БҰЙЫРАМЫН:

1. "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура органының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған қаулы, сондай-ақ соттың ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік пен өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдарды (аудиторларды), аудиторлық ұйымдардың (аудиторлардың) тізбесінен аудиторлық ұйымды (аудиторды) айқындау туралы" Қазақстан Республикасы Қаржы министрінің 2021 жылғы 5 қарашадағы № 1143 бұйрығына мынадай өзгерістер енгізілсін:

Қазақстан Республикасы Қаржы министрінің 2021 жылғы 5 қарашадағы № 1143 бұйрығының тақырыбы мынадай редакцияда жазылсын:

"Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура, қылмыстық қудалау органының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған қаулы, сондай-ақ соттың ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік пен өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдардың (аудиторлардың) тізбесін, сондай-ақ аудиторлық ұйымдардың (аудиторлардың) тізбесінен аудиторлық ұйымды (аудиторды) айқындау туралы";

1-тармақ мынадай редакцияда жазылсын:

"Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура, қылмыстық қудалау органдарының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған тиісті қаулы, сондай-ақ соттың тиісті ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік және өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдардың (аудиторлардың) тізбесі, сондай-ақ аудиторлық ұйымдардың (аудиторлардың) тізбесінен аудиторлық ұйым (аудитор) осы бұйрыққа қосымшаға сәйкес айқындалсын.";

көрсетілген бұйрықпен бекітілген "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура органының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған тиісті қаулы, сондай-ақ соттың тиісті ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік және өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдардың (аудиторлардың) тізбесі осы бұйрықтың қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Бухгалтерлік есеп, аудит және бағалау әдіснамасы департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен осы бұйрықты Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Қаржы вице-министрі Д.М. Кеңбеилге жүктелсін.

4. Осы бұйрық қол қойылған күнінен бастап күшіне енеді.


Қазақстан РеспубликасыныңҚаржы министрі	|	М. Такиев







	|	Қазақстан РеспубликасыныңҚаржы министрінің2024 жылғы 23 ақпандағы№ 103 бұйрығынақосымша
	|	Қазақстан РеспубликасыҚаржы Министрінің2021 жылғы 5 қарашадағы№ 1143 бұйрығынақосымша

"Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура, қылмыстық қудалау органдарының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған тиісті қаулы, сондай-ақ соттың тиісті ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік және өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдардың (аудиторлардың) тізбесі

№	|	Аты	|	БСН	|	Тіркеу орыны	|	Аудиторлардың саны
8	|	ЖШС "Независимая Аудиторская Компания "Persona Granta"	|	100940012703	|	Қараганды қ,Лободы к-сі,41 үй, 21	|	3
9	|	ЖШС "Авантаж-Аудит"	|	180240021024	|	Қарағанды қ.,Қазыбек би ауд., Гоголь к., үй №51/3,80	|	2
10	|	ЖШС "КарагандаБизнесЭкспертиза"	|	171240022370	|	Қарағанды қ, Ерубаев к.,№5 үй,9	|	2
11	|	ЖШС "ERP Consulting"	|	181040038014	|	Қарағанды қ., Қазыбек би ауданы, Алиханов к., №37 үй	|	3
12	|	ЖШС "Аудит Стандарт"	|	190740019786	|	Қарағанды облысы, Қарағанды қ., Татімбетов көшесі, 19 үй, 209	|	7
13	|	ЖШС "MS-аудит"	|	110940002398	|	Қарағанды қ., Казыбек би атындағы аудан, Абай көшесі, 44,3	|	2
14	|	ЖШС "Аудиторская компания "Account&Partners"	|	201240030429	|	Қарағанды қ., Степной-3 ш/а, № 2 үй, 6	|	2
15	|	ЖШС "AUDIT CONSULT"	|	110140000253	|	Қарағанды қ., Шахтерлар даңғ., № 40 үй, 214	|	2
16	|	ЖШС "A&G Audit Consult"	|	210640006360	|	Қараганды қ., Гульдер-1 ы-а, № 4 үй, 10	|	2
17	|	ЖШС "SIMA-Аудит"	|	200840019962	|	Қарағанды қ. Чкалов к., № 6 үй, н.п. 1	|	2
18	|	ЖШС "Liberte"	|	140440021232	|	Қараганда қ., Қазыбек би атындағы ауданы, Абдиров даңғылы, 48/2 үй, 93 п.	|	2
19	|	ЖШС "Альянс Аудит УчҰт и Финансы""	|	230640015076	|	Карағанда қ., Казыбек би атыңдағы ауданы,Ерубаев к., 12 үй, 1 т/ү емес	|	2
	|	Қарағанда обл.бойынша:	|		|		|	57
IV. Алматы облысы
1	|	ЖШС "НК АУДИТ"	|	180240036022	|	Алматы обл, Талғар ауданы, Кеңдала а.о., Кеңдала с., Новостройка к-сі., №273 үй	|	2
2	|	ЖШС "НАК АДАЛ АУДИТ"	|	040140007522	|	Қарасай ауданы, Қаскелен қ., Райымбек к. 62А үй	|	5
3	|	ЖШС "UHY SAPA Consulting"	|	00240001768	|	Қарасай ауд, .Райымбек с/о, Абай ауылы, Абай к., 24 үй	|	8
4	|	ЖШС "FinExpert JTA"	|	210640017039	|	Алматы обылысы, Қарасай ауданы, Жанатұрмыс ауылы, Ұлан көш., №1А үй	|	2
	|	Алматы обл.бойынша:	|		|		|	17
V. Батыс - Қазақстан облысы
1	|	ЖШС "КОНТАК""	|	960240001310	|	Орал қ., Аманжолов к. 89, 27 п.	|	2
2	|	ЖШС "Баланс Аудит"	|	200240041233	|	БҚО, Орал қ., Әбілқайыр Хан даңғ, № 171 үй, 46	|	2
3	|	ЖШС "Samira Audit"	|	60540004536	|	БҚО, Орал қ., С.Сейфуллин к., № 12/1 үй, 1	|	2
4	|	ЖШС "Аудиторская компания "Janat"	|	230340013514	|	Орал қ., Қадыр Мырза Али ш/а, 17 үй, п. 96	|	2
5	|	ЖШС"BEST AUDIT KAZAKHSTAN"	|	200540016729	|	БҚО, Бөрлі ауданы,Ақсай қ., Мустахим Иқсанов к., 184/1 үй	|	2
	|	БҚО бойынша:	|		|		|	10
VI. Шымкент қаласы
1	|	ЖШС "Ордабасы-аудит"	|	030640006878	|	Шымкент қ., Темірлан тас жолы, 7 үй, 13 п.	|	3
2	|	ЖШС "Капитал Аудит"	|	030440004399	|	Шымкент қ., Тәшенов/Жылқышиев к.,51-51 "а" үй, 11 п.	|	4
3	|	ЖШС "Астана-Аудит Сервис"	|	080440004596	|	Шымкент қ., 4 ш/а, 4 үй, 4 пәтер	|	21
4	|	ЖШС "КАЗЫНА-АУДИТ"	|	970240004377	|	Шымкент қ., Әл-Фараби ауданы, Іляев к. 22, 41 пәтер	|	2
5	|	ЖШС "Аудиторскоая компания "Азияаудит"	|	000140004431	|	Шымкент қ., Әл-Фараби ауданы , Желтоқсан к., 18 үй	|	2
6	|	ЖШС "Жаңа Аудит"	|	100640010227	|	Шымкент қ., Күншығыс к, 108 үй, 1	|	4
7	|	ЖШС "Инсар"	|	941040001045	|	Шымкент қ., Желтөқсан к., 7 ғимараты	|	2
8	|	ЖШС "Консалтинговая компания" Эксперт-Аудит-Капитал"	|	160840020074	|	Шымкент қ., Д.Қонаев даңғылы, 39 үй, 42 кеңсе	|	2
9	|	ЖШС "KZT Audit &tax Co"	|	130340026248	|	Шымкент қ., Самал-2 ықш. ауданы, уч. 3571	|	2
10	|	ЖШС "Гросс Аудит"	|	171140005476	|	Шымкент қ., Дехкан к., 2 үй, 25 пәтер	|	8
11	|	ЖШС "Эксперт Аудит KZ"	|	180240040734	|	Шымкент қ., Самал-3 ш.а., А.Шеримкулов к., 57 үй	|	6
12	|	ЖШС "S Grand Audit"	|	180840002862	|	Шымкент қ., Тараз ш/а., №131 үй	|	3
13	|	ЖШС "Береке МТ-Аудит"	|	190140002185	|	Шымкент қ., Бейбітшілік, № 8А үй, 9	|	2
14	|	ЖШС "Kaz Mega Audit"	|	190740014557	|	Шымкент қ., Желтоқсан көшесі, № 18 үй	|	5
15	|	ЖШС "FAIR" AUDIT	|	190540015439	|	Шымкент қ., Бейбітшілік к., № 4 А үй, 19	|	2
16	|	ЖШС "Финансовый центр аудита и анализа"	|	200840016819	|	Шымкент қ., Күңшығыс ш/а, № 108А үй, 61	|	3
17	|	ЖШС "AYLA-AUDIT"	|	200840006603	|	Шымкент қ., Түркістан к., 2/5 үй, 23 пәтер	|	2
18	|	ЖШС "ОТАУ Аудит"	|	201240007672	|	Шымкент қ., Желтоқсан к., № 7 үй	|	2
19	|	ЖШС "Turkistan Audit"	|	130540013065	|	Шымкент қ., Төлеген Айбергенов к., 1Г үй	|	3
20	|	ЖШС "Ая-Люкс-Consulting"	|	051240005118	|	Шымкент қ., Әл-Фараби ауд, Наурыз мөлтек ауд, 111 үй	|	3
21	|	ЖШС "AuditFinanceGroup"	|	210740023809	|	Шымкент қ. Солт.-Батыс ш.а.,1582	|	2
22	|	ЖШС "Дербіс Аудит Консалтинг"	|	211240019241	|	Шымкент қ., Байтұрсынов көш., 90 үй, 7	|	2
23	|	ЖШС "Financial advice"	|	210740015066	|	Шымкент қ., Самал 2 шағын ауданы, № 17 үй, 10	|	2
24	|	ЖШС "NORD Аудит"	|	180140013654	|	Шымкент қ., Абай ауданы , Темірлан тас жолы,1/22 ғимаратты	|	2
25	|	ЖШС "AuditConsultingKz"	|	220840001216	|	Шымкент қ.,Енбекші ауданы, Ерімбетов көшесі,32Б үй, 18 пәтер	|	2
26	|	ЖШС "Pro Audit KZ"	|	230940000415	|	Шымкент қ., Әл-Фараби ауданы, Қазыбек Би к., № 49 ғимараты	|	2
27	|	ЖШС "Сonsulting & Audit"	|	230740020274	|	Шымкент қ., Әл-Фараби ауданы, 16 ш/а, № 19 үй, 54 пәтер	|	2
28	|	ЖШС "KZ-Аудит АZS"	|	210440019880	|	Шымкент қ., Енбекші ауданы, 194 орам, № 2899 ұй	|	2
	|	Шымкент қаласы бойынша:	|		|		|	97
VII. Павлодар облысы
1	|	ЖШС "Независимая аудиторская компания"KIGAUDIT"	|	210740035030	|	Павлодар қ.,Толстой көш, 68,395	|	2
2	|	ТОО "BKH AUDIT"	|	220740010136	|	Павлодар қ., Максим Горький көшесі, 55 үй, 212 п.	|	2
	|	Павлодар обл.бойынша:	|		|		|	4
VIII. Солтүстік - Қазақстан облысы
1	|	ЖШС "Аудиторская фирма АЛИАС-ТУ"	|	000440005222	|	Петропавл қ., Қазақстан Конституциясы к. 28 үй, 451 кеңсе	|	5
2	|	ЖШС "Налоговое бюро Казконсалтинг"	|	181140020868	|	Солтүстік Қазақстан обл., Ғабит Мүсірепов ауданы , Hовоишимск а.о., Hовоишимск ауылы, Абылайхан көшесі, 41	|	2
3	|	ЖШС "Сервис "БухучҰт и аудит"	|	210540023129	|	СҚО, Ғабит Мүсірепов ауд., Новоишим ауылы, Гаражная көшесі 2Е	|	2
	|	СҚО бойынша:	|		|		|	9
IX. Ақмола обласы
1	|	ЖШС "Учет и аудит-97"	|	970140006341	|	Кокшетау қ., .Мира к. 31, 33	|	3
2	|	ЖШС "Аудиторская компания "GRANDAUDIT"	|	170340026730	|	Көкшетау қ., Мәлік Ғабдуллин к., 9 үй, 7а	|	3
3	|	ЖШС "НАК" Кокше-Консалтинг"	|	920340000091	|	Көкшетау қ., Ақан Сері к. 113, 53 кеңсе	|	4
4	|	ЖШС "Audit Assistance"	|	171240008325	|	Ақмола облысы, Көкшетау қ., Ақан Сері көшесі, № 66 үй, 1	|	2
5	|	ЖШС "ЕсепАудитКонсалт"	|	210140008349	|	Ақмола обл., Есіл қ.,Ә.Бектұров к., 1/2 үй, 313	|	2
	|	Ақмола обл.бойынша:	|		|		|	14
X. Қостанай облысы
1	|	ЖШС "Аудит-Консалтинг LTD"	|	061040007327	|	Қостанай қ., Вокзальная к. 2 үй, ВП 20	|	2
2	|	ЖШС "Аудиторская компания Есепаудит"	|	010240006027	|	Қостанай қ., Байтұрсынов к. 72, кеңсе 202	|	2
3	|	ЖШС "Кенесаудит"	|	000540004832	|	Қостанай қ., Карбышев к., №2 үй, 21	|	3
4	|	ЖШС "Rich Аудит"	|	210240033353	|	Қостанай қ., Наурыз ш/а,№ 8 үй, 15	|	2
5	|	ЖШС "MKA AUDIT"	|	210440020071	|	Қостанай обл., Қостанай қ., Солтүстік-Батыс ш/а, 42 квартал, № 8 үй	|	2
6	|	ЖШС "Национальная аудиторская Компания"	|	210640036927	|	Қостанай қ., Пушкина көш., 230	|	2
7	|	ТОО "АУДИТ МЕЧТА"	|	990140005216	|	Қостанай қ., Павлов к., 61 үй, вп1	|	5
	|	Қостанай обл.бойынша:	|		|		|	18
XI. Шығыс - Қазақстан облысы
1	|	ЖШС "Восток-аудит"	|	090440017867	|	Өскемен қ., Буров к. 20 үй, 41 п.	|	4
2	|	ЖШС "Хегай и К"	|	990640004761	|	Өскемен қ., Серікбаев к., №1 үй, 2,3	|	4
3	|	ЖШС "НАК" Остбизнес"	|	940540000409	|	Өскемен қ., Қазақстан к. 71А, кеңсе 405	|	3
4	|	ЖШС "ИНВЕСТ-аудит"	|	010840000052	|	Өскемен қ., Виноградов к. 20-92	|	2
5	|	ЖШС "АТАМЕКЕН АУДИТ КОНСАЛТИНГ"	|	200340006269	|	Өскемен қ., Қаныш Сатпаев к., №36/1 үй, 119	|	3
6	|	ЖШС "Premium Аудит"	|	210640029657	|	Өскемен қ., Нұрсұлтан Назарбаев даңғылы, 50, 35	|	2
7	|	ЖШС "PREMIUMAUDITOR"	|	220240009759	|	Өскемен қ., Добролюбова қөшесі, 34/2 ғимараты	|	2
	|	ШҚО бойынша:	|		|		|	20
XII. Ақтөбе облысы
1	|	ЖШС "Жан-Аудит"	|	040540014381	|	Ақтөбе қ., Жұбановтар к. 292 үй, 1 корпусі,76 п.	|	2
2	|	ЖШС "Аудит Pro"	|	121040014849	|	Ақтөбе қ., Ғ.Жұбанов к., 39 Е үй, 19 пәтер	|	2
3	|	ЖШС "Есеп ЛТД"	|	050140016474	|	Ақтөбе қ., Маресьев к.,95 А үй, 10 п.	|	3
4	|	ЖШС "Салық Аудит Ақтөбе"	|	170240014703	|	Ақтөбе қ., Есет батыр даңғ., 107 үй	|	2
5	|	ЖШС "Kemel audit"	|	161040015745	|	Ақтөбе қ, Набережная к-сі, 85 үй, 172	|	4
6	|	ЖШС "NOMAD AUDIT"	|	191140015586	|	Ақтөбе қ., Е.Тайбеков к., 6 үй	|	2
7	|	ЖШС "Tax Audit Бизнес"	|	191140016287	|	Ақтөбе қ.,шағын ауданы 12, 43- 26	|	2
8	|	ЖШС "АудитБизнесKZ"	|	171140016332	|	Ақтөбе қ., Береке тұрғын ауданы, 34	|	2
9	|	ЖШС "JAN Audit"	|	210740000484	|	Актобе қ., Алматы ауданы, Набережная көш, 81 үй, 100 пәтер	|	2
	|	Ақтөбе обл.бойынша:	|		|		|	21
XIII. Маңғыстау облысы
1	|	ЖШС "САН Аудит Актау"	|	040540007051	|	Ақтау қ., 13 ықшам ауданы 48 үй, 1 п.	|	3
2	|	ЖШС "Каспий-Аудит"	|	990640004622	|	Ақтау қ., 34 ықшам ауданы, 18 үй, 16	|	3
3	|	ЖШС "Ростаудит"	|	160140003029	|	Ақтау қ., 2- ықшам ауданы, 46 үй, 3 п.	|	2
4	|	ЖШС "GG-Audit Consulting"	|	190940026052	|	Ақтау қ., 10 шағын ауданы, 2 үй, 86	|	2
5	|	ЖШС "ProAudit"	|	190240038030	|	Ақтау қ.,Шыгыс 2 ш/а, 82 үй	|	2
	|	Маңғыстау обл.бойынша:	|		|		|	12
XIV. Жамбыл облысы
1	|	ЖШС "АудитБухЦентр"	|	140940003430	|	Жамбыл обл., Тараз қ., Қолбасшы Қойгелді к., №220 үй	|	2
2	|	ЖШС "Universal Audit"	|	200640017909	|	Жамбыл облысы, Тараз қ., Асанбай Асқаров к., 20А үй	|	3
3	|	ЖШС "Компания "Арна-аудит"	|	061240012579	|	Тараз қ., Төле би даңғ. 86	|	2
4	|	ЖШС "Аудиторская компания Мойынқұм-Шу"	|	211140005862	|	Жамбыл облысы, Мойынкум ауданы, Мойынкум а/о, Мойынкум ауылы, Мухтар Ауэзов көшесі, 29 үй	|	2
	|	Жамбыл обл.бойынша:	|		|		|	9
XV. Қызылорда облысы
1	|	ТОО "ДарМирАудит"	|	050840005464	|	Қызылорда қ., Әлихан Бокейхан қөшесі, 64 кеңсе	|	2
2	|	ЖШС "Orda K. Audit"	|	191140017882	|	Қызылорда қ., көшесі Ораз Жандосов, 12	|	2
3	|	ЖШС "Аудит-LQ"	|	171040009693	|	Қызылорда қ., Саулет ш.а., А.Алтынбеков к., 11 үй	|	2
4	|	ТОО "VOSHOD Audit"	|	200240023463	|	Қызылорда қ., Ахмет Байтұрсынов қөшесі, 46 үй, 67	|	2
5	|	ЖШС "МС.Мұра аудит"	|	210640000587	|	Қызылорда қ., Әлімхан Науанов көш., 1	|	2
6	|	ЖШС "QAZAQ KZO аудит"	|	210640025159	|	Кызылорда қ., Арай ы-а, Ұзақ Оралбай көш, 13	|	2
	|	Кызылорд.обл.бойынша:	|		|		|	12
XVI. Атырау облысы
1	|	ЖШС "Grand Partners Group"	|	180240029406	|	Атырау қ., Түсіп Бисекенов өтпе жолы, №12 үй	|	2
2	|	ЖШС "Аргентинка & К"	|	200440002834	|	Атырау қ., Құрманғазы к., № 122 үй	|	2
3	|	ЖШС "Аудиторская организация "Деловой –Аудит"	|	190840020426	|	Атырау қ., Авангард -2 ықшам ауданы, 10, 3	|	2
4	|	ЖШС "Евразия Стандарт Аудит"	|	191240019265	|	Атырау қ., Бірлік шағын ауданы, Шернияз Жарлығасұлы көшесі, 46 үй	|	3
5	|	ЖШС "Audit Consulting Atyrau-2020"	|	191240027038	|	Атырау қ. Авангард-4 ш/а, 5 үй,3	|	2
6	|	ЖШС "Accounting Business Solutions"	|	160640014786	|	Атырау қ., Нұрсая ш/а, № 69 үй, 48	|	2
7	|	ЖШС "Аудиторско-консалтинговая группа "MRD Capital"	|	210440010054	|	Атырау обл., Атырау қ., Нұрсая-3 ш/а, 12 кошесі,33 үй	|	2
8	|	ЖШС "Аудиторская компания "КАПИТАЛ"	|	210440040948	|	Атырау қ., Махамбет Өтемісұлы к., 70 үй	|	2
9	|	ЖШС "ТРИУМФ-ЭКСПЕРТ2	|	210640040330	|	Атырау қ., Ғизат Әліпов көш., 2А	|	3
10	|	ЖШС "КБ Консалтинг НВ"	|	211140019585	|	Атырау қ., Қаженбаев Сырым көш., 1А үй	|	2
12	|	ЖШС "MRS-Audit"	|	220440041620	|	Атырау қ., Азаттық даңғылы, 2/1	|	2
	|	Атырау обл. бойынша:	|		|		|	24
XVII. Түркістан облысы
1	|	ЖШС "НАЗ-АУДИТ"	|	110140002735	|	Кентау қ., Толе би көшесі 49, 1 пәтер	|	2
2	|	ЖШС "Turkistan Best Audit"	|	201040033248	|	Түркістан обл., Түркістан қ., Б.Саттарханов даңғ., 73	|	2
3	|	ЖШС "Kazygurt-audit"	|	210440024511	|	Түркістан обл., Казығұрт ауд., Қарақозы Абдалиев а.о., Рабат ауылы, М.Әуезов к., № 25 үй	|	2
4	|	ЖШС "Әділет Аудит KZ"	|	220240001951	|	Түркістан облысы, Шардара ауданы, Шардара қ., Қазыбек Би көшесі,№ 1Б үй, 16	|	2
	|	Түркістан обл.бойынша:	|		|		|	8
XVIII. Жетісу облысы
1	|	ТОО "WORLD FINANCE"	|	210340003711	|	Жетісу обласы, Талдыкорған қ., Үшбұлақ көшесі, 33 үй	|	2
2	|	ТОО "Жетісу аудит"	|	210440042042	|	Жетісу обласы, Талдықорган қ., Қарлығаш көшесі, 38	|	2
3	|	ТОО "НЕЗАВИСИМАЯ АУДИТОРСКАЯ КОМПАНИЯ "ЖУЛДЫЗ"	|	210640018522	|	Жетісу обласы, Талдықорган қ., Нұрсұлтан Назарбаев даңғылы, 58A	|	2
	|	Жетісу обл. бойынша:	|		|		|	6
XIX. Абай облысы
1	|	ТОО "PVS Audit&Consulting"	|	221140022854	|	Абай обл., Бородулихинский ауданы, Бородулихинский а/о., Бородулиха ауылы, Достық көшесі, 174 үй	|	2
2	|	ТОО "Аудиторская компания "ПрофБизнесАудит"	|	141240020359	|	Абай обл., Семей қ., Мәңгілік ел көшесі, 45 үй	|	2
3	|	ТОО "ФинАП Аудит"	|	201240000813	|	Абай обл., Семей қ., Айткеш Ибраев көшесі, 147 үй, 27	|	2
4	|	ЖШС "AuditBusinessGroup"	|	180740018012	|	Семей қ., Шәкәрім даңғ., № 13 үй.,117	|	2
5	|	ЖШС "Audit Professional"	|	230340006620	|	Семей қ., Қабанбай батыр к., № 42 үй, 133 пәтер	|	2
	|	Абай облысы бойынша:	|		|		|	10



