БҰЙЫРАМЫН:

1. "2017-2018 оқу жылына жоғары оқу орнынан кейінгі білімі бар мамандар даярлауға арналған мемлекеттік білім беру тапсырысын орналастыру туралы" Қазақстан Республикасы Білім және ғылым министрінің міндетін атқарушының 2017 жылғы 28 шілдедегі № 359 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 15411 болып тіркелген, Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкінде 2017 жылғы 1 тамызда жарияланған) мынадай өзгерістер енгізілсін:

көрсетілген бұйрыққа 1-қосымша осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 2-қосымша осы бұйрыққа 2-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 3-қосымша осы бұйрыққа 3-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 4-қосымша осы бұйрыққа 4-қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Жоғары және жоғары оқу орнынан кейінгі білім департаменті (Г.І. Көбенова) Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның көшірмесін қағаз және электронды түрде қазақ және орыс тілдерінде "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына ресми жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін жолдауды;

3) осы бұйрық мемлекеттік тіркелген күнінен кейін күнтізбелік он күн ішінде оның көшірмесін мерзімді баспа басылымдарына ресми жариялау үшін жолдауды;

4) осы бұйрықты ресми жарияланғаннан кейін Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

5) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң қызметі және халықаралық ынтымақтастық департаментіне осы тармақтың 1), 2), 3) және 4) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі А.Қ. Аймағамбетовке жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін қолданысқа енгізіледі және 2017 жылғы 1 қыркүйектен бастап туындаған қатынастарға қолданылады.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2017 жылғы 20 желтоқсандағы№ 630 бұйрығына 1-қосымшаҚазақстан РеспубликасыБілім және ғылым министріміндетін атқарушының2017 жылғы 28 шілдедегі№ 359 бұйрығына 1-қосымша

Қазақстан Республикасының жоғары оқу орындарында 2017-2018 оқу жылына магистрлерді даярлауға арналған мемлекеттік білім беру тапсырысы

Жоғары оқу орындарының атауы	|	Мамандығы	|	Барлығы	|	Оның ішінде жалпы ғылыми-педагогикалық	|	Оның ішінде халықаралық келісім бойынша	|	Оның ішінде Шанхай ынтымақтастық ұйымының университеттері	|	Оның ішінде Тәуелсіз мемлекеттер достастығы	|	Оның ішінде мақсатты	|	Ұйымның атауы	|	Оның ішінде интеграция шеңберінде	|	Жоғары оқу орындары, Ғылыми-зерттеу институттары	|	GMAT	|	Оның ішінде Индустриалдық-инновациялық дамытудың мемлекеттік бағдарламасы бойынша бейінді магистратура
"М. Әуезов атындағы Оңтүстiк Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М073900-Мұнайхимия	|	38	|	3	|		|		|		|	1	|		|		|		|		|	35
"М. Әуезов атындағы Оңтүстiк Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М075000-Метрология	|	1	|	1	|		|		|		|		|		|		|		|		|	0
"М. Әуезов атындағы Оңтүстiк Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М075300-Балқуы қиын бейметалл және силикатты материалдардың химиялық технологиясы	|	53	|	0	|		|		|		|		|		|		|		|		|	53
"М. Әуезов атындағы Оңтүстiк Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М090600-Мәдени-тынығу жұмысы	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"М. Әуезов атындағы Оңтүстiк Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М091000-Кітапхана ісі	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"М. Әуезов атындағы Оңтүстiк Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М090500- Әлеуметтік жұмыс	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"М. Әуезов атындағы Оңтүстiк Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	Барлығы	|	576	|	138	|	0	|	1	|		|	1	|	0	|	0	|	0	|	27	|	411
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М010100-Мектепке дейінгі оқыту және тәрбиелеу	|	1	|	1	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М010200-Бастауышта оқыту педагогикасы мен әдістемесі	|	1	|	1	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М010300-Педагогика және психология	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М010800- Дене шынықтыру және спорт	|	1	|	1	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М011000-Физика	|	7	|	4	|		|		|		|		|		|		|		|	3	|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М011300-Биология	|	6	|	4	|		|		|		|		|		|		|		|	2	|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М011900- Шетел тілі: екі шетел тілі	|	12	|	12	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М020300–Тарих	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М020500-Филология	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М020600-Дінтану	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М021000- Шетел филологиясы	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М021200- Түркітану	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М030100-Құқықтану	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М050100-Әлеуметтану	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М050200-Саясаттану	|	1	|	1	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М050600-Экономика	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М050700-Менеджмент	|	1	|	1	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М050800-Есеп және аудит	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М051000- Мемлекеттік және жергілікті басқару	|	1	|	1	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М060100-Математика	|	7	|	7	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М060200-Информатика	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М060400-Физика	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М060600-Химия	|	4	|	4	|		|		|		|	1	|	"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М071800-Электр энергетикасы	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6М070500- Математикалық және компьютерлік модельдеу	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	Барлығы	|	79	|	74	|	0	|	0	|	0	|	1	|		|	0	|	0	|	5	|	0
"КАЗГЮУ Университеті" акционерлік қоғамы	|	6М030100-Құқықтану	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"КАЗГЮУ Университеті" акционерлік қоғамы	|	6М030200-Халықаралық құқық	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"КАЗГЮУ Университеті" акционерлік қоғамы	|	Барлығы	|	20	|	20	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0
"Алматы энергетика және байланыс университеті" коммерциялық емес акционерлік қоғамы	|	6М070200- Автоматтандыру және басқару	|	12	|	2	|		|		|		|		|		|		|		|		|	10
"Алматы энергетика және байланыс университеті" коммерциялық емес акционерлік қоғамы	|	6М070300- Ақпараттық жүйелер	|	19	|	6	|		|	1	|		|		|		|		|		|		|	13
"Алматы энергетика және байланыс университеті" коммерциялық емес акционерлік қоғамы	|	6М070400- Есептеу техникасы және бағдарламалық қамтамасыз ету	|	5	|	5	|		|	1	|		|		|		|		|		|		|	0
"Алматы энергетика және байланыс университеті" коммерциялық емес акционерлік қоғамы	|	6М071600-Аспап жасау	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Алматы энергетика және байланыс университеті" коммерциялық емес акционерлік қоғамы	|	6М071700-Жылу энергетикасы	|	5	|	5	|		|	1	|		|		|		|		|		|		|	0
"Алматы энергетика және байланыс университеті" коммерциялық емес акционерлік қоғамы	|	6М071800-Электр энергетикасы	|	22	|	8	|		|	1	|		|		|		|		|		|		|	14
"Алматы энергетика және байланыс университеті" коммерциялық емес акционерлік қоғамы	|	6М071900-Радиотехника, электроника и телекоммукации	|	7	|	7	|		|		|		|		|		|		|		|		|	
"Алматы энергетика және байланыс университеті" коммерциялық емес акционерлік қоғамы	|	6М073100-Қоршаған ортаны қорғау және өмір тіршілігінің қауіпсіздігі	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Алматы энергетика және байланыс университеті" коммерциялық емес акционерлік қоғамы	|	Барлығы	|	78	|	41	|	0	|	4	|	0	|	0	|	0	|	0	|	0	|	0	|	37
"Азаматтық авиация академиясы" акционерлік қоғамы	|	6М071400-Авиациялық техника и технологиялары	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Азаматтық авиация академиясы" акционерлік қоғамы	|	6М090100- Көлікті пайдалану және жүк қозғалысы мен тасымалдауды ұйымдастыру	|	7	|	7	|		|		|		|		|		|		|		|		|	0
"Азаматтық авиация академиясы" акционерлік қоғамы	|	Барлығы	|	10	|	10	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0
"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы	|	6М070200- Автоматтандыру және басқару	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы	|	6М070400- Есептеу техникасы және бағдарламалық қамтамасыз ету	|	8	|	8	|		|		|		|		|		|		|		|		|	0
"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы	|	6М071300- Көлік, көліктік техника және технологиялар	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы	|	6М071800-Электр энергетикасы	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы	|	6М071900- Радиотехника, электроника және телекоммуникациялар	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы	|	6М074500-Көлік құрылысы	|	12	|	3	|		|		|		|		|		|		|		|		|	9
"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы	|	6М090100- Көлікті пайдалану және жүк қозғалысы мен тасымалдауды ұйымдастыру	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы	|	6М090100- Көлікті пайдалану және жүк қозғалысы мен тасымалдауды ұйымдастыру	|	1	|	1	|		|		|		|	1	|	"Академик Е.А. Бөкетов атындағы Қарағанды мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы	|	6М090900-Логистика (сала бойынша)	|	7	|	7	|		|		|		|		|		|		|		|		|	0
"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы	|	Барлығы	|	55	|	46	|	0	|	0	|	0	|	1	|		|	0	|	0	|	0	|	9
"Қазақ спорт және туризм академиясы" акционерлік қоғамы	|	6М010800- Дене шынықтыру және спорт	|	21	|	21	|		|		|		|	1	|	"Семей қаласының Шәкәрім атындағы мемлекеттік университеті" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"Қазақ спорт және туризм академиясы" акционерлік қоғамы	|	6М090200-Туризм	|	15	|	15	|		|		|		|		|		|		|		|		|	0
"Қазақ спорт және туризм академиясы" акционерлік қоғамы	|	Барлығы	|	36	|	36	|	0	|	0	|	0	|	1	|		|	0	|	0	|	0	|	0
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6М010300-Педагогика және психология	|	8	|	8	|		|		|		|		|		|		|		|		|	0
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6М011900- Шетел тілі: екі шетел тілі	|	21	|	21	|		|		|		|	2	|	"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6М011900- Шетел тілі: екі шетел тілі	|	1	|	1	|		|		|		|	1	|	"Ш. Есенов атындағы Каспий мемлекеттік технологиялар және инжиниринг университеті" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6М011900- Шетел тілі: екі шетел тілі	|	2	|	2	|		|		|		|	1	|	"Тараз мемлекеттік педагогикалық институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6М020200-Халықаралық қатынастар	|	5	|	5	|	2	|		|		|		|		|		|		|		|	0
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6М020700- Аударма ісі	|	22	|	22	|		|		|		|		|		|		|		|		|	0
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6М020900- Шығыстану	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6М021000- Шетел филологиясы	|	9	|	9	|		|		|		|	1	|	"Семей қаласының Шәкәрім атындағы мемлекеттік университеті" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6М050400-Журналистика	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6М050500- Аймақтану	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6М050600-Экономика	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6М051100–Маркетинг	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	Барлығы	|	84	|	84	|	2	|	0	|	0	|	5	|		|	0	|	0	|	0	|	0
"Халықаралық білім беру корпорациясы" акционерлік қоғамы	|	6М042000- Сәулет	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Халықаралық білім беру корпорациясы" акционерлік қоғамы	|	6М042100-Дизайн	|	3	|	3	|	1	|		|		|		|		|		|		|		|	0
"Халықаралық білім беру корпорациясы" акционерлік қоғамы	|	6М071100-Геодезия	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Халықаралық білім беру корпорациясы" акционерлік қоғамы	|	6М073000- Құрылыс материалдарын, бұйымдарын және құрастырылымдарын өндіру	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Халықаралық білім беру корпорациясы" акционерлік қоғамы	|	Барлығы	|	9	|	9	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0
"Қаржы академиясы" акционерлік қоғамы	|	6М050600-Экономика	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Қаржы академиясы" акционерлік қоғамы	|	6М070400- Есептеу техникасы және бағдарламалық қамтамасыз ету	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Қаржы академиясы" акционерлік қоғамы	|	6М050800-Есеп және аудит	|	8	|	8	|		|		|		|		|		|		|		|		|	0
"Қаржы академиясы" акционерлік қоғамы	|	6М050900-Қаржы	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Қаржы академиясы" акционерлік қоғамы	|	Барлығы	|	20	|	20	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0
"Халықаралық ақпараттық технологиялар университеті" акционерлік қоғамы	|	6М051800-Жобаны басқару	|	8	|	8	|		|		|		|		|		|		|		|		|	
"Халықаралық ақпараттық технологиялар университеті" акционерлік қоғамы	|	6М070300- Ақпараттық жүйелер	|	52	|	20	|		|		|		|		|		|		|		|		|	32
"Халықаралық ақпараттық технологиялар университеті" акционерлік қоғамы	|	6М070400- Есептеу техникасы және бағдарламалық қамтамасыз ету	|	25	|	25	|		|		|		|		|		|		|		|		|	
"Халықаралық ақпараттық технологиялар университеті" акционерлік қоғамы	|	6М070500- Математикалық және компьютерлік модельдеу	|	10	|	10	|		|		|		|		|		|		|		|		|	
"Халықаралық ақпараттық технологиялар университеті" акционерлік қоғамы	|	6М071900- Радиотехника, электроника және телекоммуникациялар	|	22	|	22	|		|		|		|		|		|		|		|		|	
"Халықаралық ақпараттық технологиялар университеті" акционерлік қоғамы	|	Барлығы	|	117	|	85	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	32
"Қазақ-Британ техникалық университеті" акционерлік қоғамы	|	6М070300- Ақпараттық жүйелер	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Қазақ-Британ техникалық университеті" акционерлік қоғамы	|	6М070800-Мұнай газ ісі	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Қазақ-Британ техникалық университеті" акционерлік қоғамы	|	6М072100-Органикалық заттардың химиялық технологиясы	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"Қазақ-Британ техникалық университеті" акционерлік қоғамы	|	Барлығы	|	12	|	12	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0
"Нархоз Университеті" акционерлік қоғамы	|	6М050600-Экономика	|	5	|	5	|		|	1	|		|		|		|		|		|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6М050700-Менеджмент	|	9	|	9	|		|		|		|	2	|	"Қарағанды мемлекеттік индустриялық университеті" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6М050800-Есеп және аудит	|	8	|	8	|		|		|		|		|		|		|		|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6М050900-Қаржы	|	5	|	5	|		|		|		|		|		|		|		|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6М051000- Мемлекеттік және жергілікті басқару	|	3	|	3	|		|		|		|		|		|		|		|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6М051100–Маркетинг	|	5	|	5	|		|		|		|		|		|		|		|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6М052000-Іскерлік әкімшілікжүргізу	|	5	|	5	|		|		|		|		|		|		|		|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6М060800-Экология	|	9	|	9	|		|	1	|		|		|		|		|		|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6М070400- Есептеу техникасы және бағдарламалық қамтамасыз ету	|	4	|	4	|		|		|		|		|		|		|		|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6М090800-Бағалау	|	6	|	6	|		|		|		|		|		|		|		|		|	
"Нархоз Университеті" акционерлік қоғамы	|	Барлығы	|	59	|	59	|	0	|	2	|	0	|	2	|		|	0	|	0	|	0	|	0
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М012000- Кәсіптік оқыту	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М042000- Сәулет	|	2	|	2	|		|		|		|		|		|		|		|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М050600-Экономика	|	2	|	2	|		|		|		|		|		|		|		|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М050700-Менеджмент	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М050800-Есеп және аудит	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М050900-Қаржы	|	1	|	1	|		|		|		|		|		|		|		|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М051100–Маркетинг	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М070100-Биотехнология	|	47	|	7	|		|		|		|		|		|		|		|		|	40
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М070300- Ақпараттық жүйелер	|	30	|	0	|		|		|		|		|		|		|		|		|	30
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М070400- Есептеу техникасы және бағдарламалық қамтамасыз ету	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М071300- Көлік, көліктік техника және технологиялар	|	22	|	5	|		|		|		|		|		|		|		|		|	17
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М071700-Жылу энергетикасы	|	43	|	3	|		|		|		|		|		|		|		|		|	40
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М071800-Электр энергетикасы	|	14	|	3	|		|		|		|		|		|		|		|		|	11
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М072700-Азық-түлік өнімдерінің технологиясы (сала бойынша)	|	66	|	0	|		|		|		|		|		|		|		|		|	66
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М080100-Агрономия	|	33	|	0	|		|		|		|		|		|		|		|		|	33
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М080200- Мал шаруашылығы өнімдерін өндіру технологиясы	|	50	|	0	|		|		|		|		|		|		|		|		|	50
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М080600- Аграрлық техника және технология	|	5	|	0	|		|		|		|		|		|		|		|		|	5
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М080700- Орман ресурстары және орман шаруашылығы	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М071900- Радиотехника, электроника және телекоммуникациялар	|	36	|	0	|		|		|		|		|		|		|		|		|	36
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М072400-Техникалық машиналар және жабдықтар (сала бойынша)	|	33	|	0	|		|		|		|		|		|		|		|		|	33
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М080800- Топырақтану және агрохимия	|	69	|	0	|		|		|		|		|		|		|		|		|	69
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М081100- Өсімдік қорғау және карантин	|	1	|	1	|		|		|		|		|		|		|		|		|	0
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М090300- Жерге орналастыру	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М090700-Кадастр	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М120100- Ветеринарлық медицина	|	20	|	20	|		|		|		|		|		|		|		|		|	0
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6М120200-Ветеринарлық санитария	|	1	|	1	|		|		|		|		|		|		|		|		|	0
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	Барлығы	|	503	|	73	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	430
