БҰЙЫРАМЫН:

1. "Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2020 жылғы 22 мамырдағы № 216 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 20708 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Мектепке дейінгі және орта білім беру комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік жасайтын Қазақстан Республикасының Білім және ғылым вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыныңБілім және ғылым министрі2021 жылғы 10 маусымдағы№ 286Қазақстан РеспубликасыБілім және ғылым министрінің"22" мамырдағы 2020 жылғы№ 216 бұйрығына1-қосымша

Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі

№	|	Басылымның атауы	|	Автор(лар)	|	Шыққан жылы	|	Баспа
Ересектер тобы (4 жастан бастап)
1.	|	Денешынықтыру.Әдістемелік нұсқау	|	Е. Юркова	|	2018	|	Алматыкітап
2.	|	Сөйлеуді дамыту. Әдістемелік нұсқау	|	Г. Ділмағамбетова,М. Сулейменова,А. Наурызбаева	|	2018	|	Алматыкітап
3.	|	Сөйлеуді дамыту.Жұмыс дәптері	|	Г. Ділмағамбетова,М. Сулейменова,А. Наурызбаева	|	2018	|	Алматыкітап
4.	|	Сөйлеуді дамыту. Демонстрациялықматериалдар	|	Г. Ділмағамбетова,М. Сулейменова,А. Наурызбаева	|	2018	|	Алматыкітап
5.	|	Сөйлеуді дамыту. Әдістемелік құрал	|	Ж. Рахымбаева,Ә. Мұратханова	|	2018	|	Арман-ПВ
6.	|	Сөйлеуді дамыту.Жұмыс дәптері	|	К. Беркінғалиева,Г. Абдрахимова	|	2018	|	Арман-ПВ
7.	|	Сөйлеуді дамыту.Әдістемелік нұсқау	|	У.Ахметова,К.Кулпеисова	|	2020	|	Атамұра
8.	|	Сөйлеуді дамыту.Дәптер	|	У.Ахметова,К.Кулпеисова	|	2020	|	Атамұра
9.	|	Көркем әдебиет.Әдістемелік нұсқау	|	С. Жекенова,Қ. Тұрғынбаева	|	2018	|	Алматыкітап
10.	|	Көркем әдебиет.Жұмы сдәптері	|	Қ. Тұрғынбаева,С. Жекенова	|	2018	|	Алматыкітап
11.	|	Көркем әдебиет.Әдістемелік құрал	|	Ж. Рахымбаева,Ә. Мұратханова,Г. Жақанова,Ә. Нұралина	|	2018	|	Арман-ПВ
12.	|	Көркем әдебиет.Жұмыс дәптері	|	Г. Абдрахимова,К. Беркінғалиева	|	2018	|	Арман-ПВ
13.	|	Көркем әдебиет.Сөйлеуді дамыту. Хрестоматия	|	Ж. Рахымбаева,Ә. Мұратханова,Г. Жақанова,Ә. Нұралина	|	2018	|	Арман-ПВ
14.	|	Көркем әдебиет.Әдістемелік нұсқау	|	Н. Қанайбекова,А. Қанайбекова	|	2020	|	Атамұра
15.	|	Көркем әдебиет.Дәптер	|	Н. Қанайбекова,А. Қанайбекова	|	2020	|	Атамұра
16.	|	Көркем әдебиет.Хрестоматия.	|	Б. Сейткужина	|	2020	|	Келешек-2030
17.	|	Русский язык.Методическое руководство	|	Добрынина Г.,Криушова Е.,Хоцян Е.	|	2018	|	Алматыкітап
18.	|	Русский язык.Азбука-тетрадь	|	Хоцян Е.,Добрынина Г.,Криушова Е.	|	2018	|	Алматыкітап
19.	|	Русский язык.Методические рекомендации по проведению ОУД в средней группе дошкольных организаций с казахским языком воспитания и обучения. К учебно-методическому комплексу "Говорим на русском языке"	|	Омар Б.,Садык А.,Доманова Н.	|	2018	|	Келешек-2030
20.	|	Русский язык. Изучаем русский язык. Рабочая тетрадь для детей средней группы с казахским языком воспитания и обучения	|	Омар Б.,Садык А.,Доманова Н.	|	2017	|	Келешек-2030
21.	|	Русский язык.Методическое руководство	|	Грушина М.	|	2020	|	Атамұра
22.	|	Русский язык.Тетрадь+СД	|	Грушина М.	|	2020	|	Атамұра
23.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Әдістемелік нұсқау	|	Е. Пузик,С. Неверова	|	2018	|	Алматыкітап
24.	|	Қарапайым математикалық ұғымдарды қалыптастыру.Жұмыс дәптері № 1, № 2	|	Е. Пузик,С. Неверова	|	2018	|	Алматыкітап
25.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Демонстрациялықматериалдар	|	Е. Пузик,С. Неверова	|	2018	|	Алматыкітап
26.	|	Қарапайым математикалық ұғымдарды қалыптастыру.Әдістемелік нұсқау + СД	|	Е. Рябова,А. Алексеева,Н. Сартаева	|	2020	|	Атамұра
27.	|	Қарапайым математикалық ұғымдарды қалыптастыру.Дәптер1-бөлім, 2-бөлім	|	Е. Рябова,Н. Сартаева	|	2020	|	Атамұра
28.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Әдістемелік құрал	|	К. Атыманова,Ж. Каримова,Г. Шапатова	|	2020	|	Shuǵylakitap
29.	|	Құрастыру.Әдістемелік нұсқау	|	Ф. Жұмабекова,А. Ойшыбаева	|	2018	|	Алматыкітап
30.	|	Құрастыру.Үлестірмелі материалдар	|	Ф. Жұмабекова,А. Ойшыбаева	|	2018	|	Алматыкітап
31.	|	Құрастыру.Әдістемелік құрал	|	Ж. Саятова,А. Қазыбаева,Ж. Рахымбаева	|	2018	|	Арман-ПВ
32.	|	Құрастыру.Әдістемелік нұсқау	|	С. Шапкина,О. Шапкин,Т. Комельяго	|	2020	|	Атамұра
33.	|	Құрастыру.Альбом	|	С. Шапкина,О. Шапкин,Т. Комельяго	|	2020	|	Атамұра
34.	|	Жаратылыстану.Әдістемелік нұсқау	|	Е. Бритвина,Т. Яндулова	|	2018	|	Алматыкітап
35.	|	Жаратылыстану.Әліппе-дәптер	|	Е. Бритвина,Т. Яндулова	|	2018	|	Алматыкітап
36.	|	Жаратылыстану.Әдістемелік құрал	|	Ә. Темірболат,Ә. Әділбайқызы	|	2018	|	Шикула и К
37.	|	Жаратылыстану.Әдістемелік нұсқау	|	Р. Каримова,А. Стамбекова,Ж. Асанханова	|	2020	|	Атамұра
38.	|	Жаратылыстану.Дәптер №1,2	|	Р. Каримова,А. Стамбекова	|	2020	|	Атамұра
39.	|	Сурет салу.Әдістемелік нұсқау	|	Р. Байғұлбекова,А. Шәкірова	|	2018	|	Алматыкітап
40.	|	Сурет салу.№ 1, 2 жұмысдәптері	|	Р. Байғұлбекова,А. Шәкірова	|	2018	|	Алматыкітап
41.	|	Сурет салу. Демонстрациялықматериалдар	|	Р. Байғұлбекова,А. Шәкірова	|	2018	|	Алматыкітап
42.	|	Сурет салу.Әдістемелік құрал	|	Г. Жақанова,Қ. Еңсебаева	|	2018	|	Арман-ПВ
43.	|	Сурет салу.Әдістемелік нұсқау	|	С. Шапкина,О. Шапкин,Т. Комельяго	|	2020	|	Атамұра
44.	|	Сурет салу.Альбом №1, №2	|	С. Шапкина,О. Шапкин,Т. Комельяго	|	2020	|	Атамұра
45.	|	Сурет салу.Әдістемелік құрал	|	С.Мадалиева,К. Атыманова,А.Стыбаева	|	2020	|	Shuǵylakitap
46.	|	Мүсіндеу.Әдістемелік нұсқау	|	Ф. Омарбекова,Г. Бектұрова	|	2018	|	Алматыкітап
47.	|	Мүсіндеу.Үлестірмелі материалдар	|	Т. Шумаева,Ф. Омарбекова	|	2018	|	Алматыкітап
48.	|	Мүсіндеу.Әдістемелік құрал	|	Г. Жақанова,Қ. Еңсебаева	|	2018	|	Арман-ПВ
49.	|	Мүсіндеу.Әдістемелік нұсқау	|	С. Шапкина,О. Шапкин,Т. Комельяго	|	2020	|	Атамұра
50.	|	Мүсіндеу.Альбом	|	С. Шапкина,О. Шапкин,Т. Комельяго	|	2020	|	Атамұра
51.	|	Аппликация.Әдістемелік нұсқау	|	Ф. Омарбекова,Т. Шумаева	|	2018	|	Алматыкітап
52.	|	Аппликация.Әдістемелік құрал	|	Г. Жақанова,Қ. Еңсебаева	|	2018	|	Арман-ПВ
53.	|	Аппликация.Әдістемелік нұсқау	|	С. Шапкина,О. Шапкин,Т. Комельяго	|	2020	|	Атамұра
54.	|	Аппликация.Альбом №1,2	|	С. Шапкина,О. Шапкин,Т. Комельяго	|	2020	|	Атамұра
55.	|	Музыка.Әдістемелік құрал	|	Г. Жақанова,Қ. Еңсебаева	|	2018	|	Арман-ПВ
56.	|	Музыка.Хрестоматия	|	Г. Жақанова,Қ. Еңсебаева	|	2018	|	Арман-ПВ
57.	|	Қоршаған ортамен танысу. Экология негіздері.Әдістемелік нұсқау	|	Ж. Әкімбаева,А. Батырбаева	|	2018	|	Алматыкітап
58.	|	Қоршаған ортамен танысу. Экология негіздері.Жұмыс дәптері	|	Ж. Әкімбаева,А. Батырбаева	|	2018	|	Алматыкітап
59.	|	Қоршаған ортамен танысу.Әдістемелік нұсқау	|	М. Грушина,Р. Жүндібаева	|	2020	|	Атамұра
60.	|	Қоршаған ортамен танысу.Дәптер	|	М. Грушина,Р. Жүндібаева	|	2020	|	Атамұра
61.	|	Денешынықтыру.Әдістемелік құрал	|	В. Слепнева,А. Стыбаева,М. Абаева	|	2019	|	Shuǵylakitap
62.	|	Сөйлеуді дамыту.Әдістемелік құрал	|	К. Атыманова,К. Алимбетова,Б .Кожанова	|	2019	|	Shuǵylakitap
63.	|	Көркем әдебиет.Хрестоматия	|	К. Атыманова,Ж. Каримова,Г. Шапатова	|	2019	|	Shuǵylakitap
64.	|	Құрастыру.Әдістемелік құрал	|	С. Мадалиева,А. Стыбаева,К. Атыманова	|	2019	|	Shuǵylakitap
65.	|	Мүсіндеу.Әдістемелік құрал	|	С. Мадалиева,А. Стыбаева,К.Атыманова	|	2019	|	Shuǵylakitap
66.	|	Аппликация.Әдістемелік құрал	|	С. Мадалиева,А.Стыбаева,К. Атыманова	|	2019	|	Shuǵylakitap
67.	|	Музыка.Әдістемелік нұсқау	|	Ф. Қоңыратбай,Т. Сарыбаева	|	2019	|	Алматыкітап
68.	|	Музыка.Нота хрестоматиясы	|	Ф. Қоңыратбай,Т. Сарыбаева	|	2019	|	Алматыкітап
69.	|	Қоршаған ортамен танысу.Әдістемелік құрал	|	С. Мадалиева,А. Стыбаева,Ш. Тұрдалиева	|	2019	|	Shuǵylakitap
70.	|	Инабаттылық тәрбиесі. Әдістемелік нұсқаулық 4 және 5 жастан бастап	|	К. Атыманова,Ж. Каримова.,К. Алимбетова.,А. Ибрагимова.	|	2021	|	"Shugylakitaр"
71.	|	Логика. Жұмыс дәптері4 жастан бастап	|	С. Мадалиева,А. Стыбаева,К. Атыманова	|	2021	|	"Shugylakitaр"
Мектепалды топ, мектепалды сынып (5 жастан бастап)
1.	|	Денешынықтыру.Әдістемелік нұсқау	|	Е. Юркова	|	2018	|	Алматыкітап
2.	|	Денешынықтыру.Әдістемелік құрал	|	Л. Джолдыбаева,Т. Шаденова,Т. Панченко	|	2020	|	Арман-ПВ
3.	|	Дене шынықтыру. Әдістемелік құрал 5 жастан бастап	|	К. Атыманова,Ш. Турдалиева,М. Абаева	|	2021	|	"Shugylakitaр"
4.	|	Қауіпсіз мінез-құлық негіздері.Әдістемелік нұсқау	|	Р. Қасымбекова,Ғ. Кулджина,А. Есенсариева	|	2018	|	Алматыкітап
5.	|	Қауіпсізмінез-құлықнегіздері.Әліппедәптер	|	Р. Қасымбекова,Ғ. Кулджина,А. Есенсариева	|	2018	|	Алматыкітап
6.	|	Қауіпсіз мінез-құлық негіздері.Демонстрациялықматериалдар	|	Р. Қасымбекова,Ғ. Кулджина,А. Есенсариева	|	2018	|	Алматыкітап
7.	|	Қауіпсі змінез-құлық негіздері.Әдістемелік құрал	|	С. Шелипова	|	2018	|	Арман-ПВ
8.	|	Қауіпсіз мінез-құлық негіздері.Жұмыс дәптері	|	С. Шелипова	|	2018	|	Арман-ПВ
9.	|	Қауіпсіз мінез-құлық негіздері.Әдістемелік құрал	|	В. Слепнева	|	2018	|	Шикула и К
10.	|	Сөйлеуді дамыту.Әдістемелік нұсқау	|	Г. Тұрсынбаева,Қ. Үкібас	|	2018	|	Алматыкітап
11.	|	Сөйлеуді дамыту.Жұмыс дәптері	|	Г. Тұрсынбаева,Қ. Үкібас	|	2018	|	Алматыкітап
12.	|	Сөйлеуді дамыту.Әдістемелік нұсқау	|	С. Еркебаева,А. Жақан	|	2020	|	Атамұра
13.	|	Сөйлеуді дамыту.Дәптер	|	Ә. Жұмабаева,С. Еркебаева	|	2020	|	Атамұра
14.	|	Сөйлеуді дамыту.Әдістемелік құрал	|	К. Атыманова,Ш. Турдалиева,Ж. Каримова	|	2020	|	Shuǵylakitap
15.	|	Көркем әдебиет.Әдістемелік нұсқау	|	Ә. Әмірова,К. Анартаева	|	2018	|	Алматыкітап
16.	|	Көркем әдебиет.Жұмыс дәптері	|	Ә. Әмірова,К. Анартаева	|	2018	|	Алматыкітап
17.	|	Көркем әдебиет.Әдістемелік құрал	|	К. Атыманова,Ж. Каримова,М.Сейтказина	|	2020	|	Shuǵylakitap
18.	|	Көркем әдебиет.Әдістемелік нұсқау	|	Н. Қанайбекова,А. Қанайбекова	|	2020	|	Атамұра
19.	|	Көркем әдебиет.Дәптер	|	Н. Қанайбекова,А. Қанайбекова	|	2020	|	Атамұра
20.	|	Сауат ашу негіздері. Әдістемелік нұсқау	|	Г. Тұрсынбаева,Қ. Үкібас	|	2018	|	Алматыкітап
21.	|	Сауат ашу негіздері.Жұмыс дәптері	|	Г. Тұрсынбаева,Қ. Үкібас	|	2018	|	Алматыкітап
22.	|	Сауат ашу негіздері.Әдістемелік нұсқау	|	С. Еркебаева,Ж. Дариева	|	2020	|	Атамұра
23.	|	Сауат ашу негіздері.Дәптер № 1, 2	|	Ә. Жұмабаева,С. Еркебаева	|	2020	|	Атамұра
24.	|	Сауат ашу негіздері.Әдістемелік құрал	|	К. Атыманова,Ш. Турдалиева	|	2020	|	Shuǵylakitap
25.	|	Сауат ашу негіздері.Жұмыс дәптері	|	Ш. Турдалиева,А. Стыбаева,К. Атыманова	|	2020	|	Shuǵylakitap
26.	|	Русский язык.Методическое руководство	|	Добрынина Г.,Криушова Е.,Хоцян Е.	|	2018	|	Алматыкітап
27.	|	Русский язык.Азбука-тетрадь	|	Добрынина Г.,Криушова Е.,Хоцян Е.	|	2018	|	Алматыкітап
28.	|	Русский язык.Методические рекомендации по проведению ОУД в старшей группе дошкольных организаций с казахским языком воспитания и обучения. К учебно-методическому комплексу "Говорим на русском языке"	|	Омар Б.,Садык А.,Доманова Н.	|	2018	|	Келешек-2030
29.	|	Русский язык.Методическое пособие для учителей дошкольных организаций с казахским языком воспитания и обучения	|	Омар Б.,Садык А.	|	2018	|	Келешек-2030
30.	|	Русский язык. Говорим на русском языке. Рабочая тетрадь для детей старшей группы с казахским языком воспитания и обучения	|	Омар Б.,Садык А.,Доманова Н.	|	2017	|	Келешек-2030
31.	|	Русский язык.Методическое пособие	|	Атыманова К.,Каримова Ж.,Кабдешова Г.	|	2020	|	Shuǵylakitap
32.	|	Русский язык. Методическое руководство. от 5-и лет	|	Вассерберг Г.Каримова М.	|	2021	|	Арман-ПВ
33.	|	Русский язык. Рабочая тетрадь. от 5-и лет	|	Вассерберг Г.Каримова М.	|	2021	|	Арман-ПВ
34.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Әдістемелік нұсқау	|	Ә. Ақпаева,Л. Лебедева	|	2018	|	Алматыкітап
35.	|	Қарапайым математикалық ұғымдарды қалыптастыру.№ 1, 2 жұмыс дәптері	|	Ә. Ақпаева,Л. Лебедева	|	2018	|	Алматыкітап
36.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Демонстрациялықматериалдар	|	Ә. Ақпаева,Л. Лебедева	|	2018	|	Алматыкітап
37.	|	Қарапайым математикалық ұғымдарды қалыптастыру.Әдістемелік құрал	|	Т. Дрыгина	|	2020	|	Арман-ПВ
38.	|	Қарапайым математикалық ұғымдарды қалыптастыру.Жұмысдәптері	|	Т. Дрыгина	|	2020	|	Арман-ПВ
39.	|	Шығармашылық.Әдістемелік құрал	|	Р. Әубәкірова,И. Абремская	|	2017	|	Арман-ПВ
40.	|	Мүсіндеу альбомы	|	Р. Әубәкірова,И. Абремская	|	2017	|	Арман-ПВ
41.	|	Аппликация альбомы	|	Р. Әубәкірова,И. Абремская	|	2017	|	Арман-ПВ
42.	|	Сурет альбомы	|	Р. Әубәкірова,И. Абремская	|	2017	|	Арман-ПВ
43.	|	Сөйлеуді дамыту.Әдістемелік құрал	|	М. Нұрманова,Г. Абдрахимова,К. Беркінғалиева,А. Ахантаева,А. Шаих	|	2017	|	Арман-ПВ
44.	|	Сөйлеуді дамыту.Жұмыс дәптері	|	М. Нұрманова,Г. Абдрахимова,К. Беркінғалиева	|	2017	|	Арман-ПВ
45.	|	Көркем әдебиет.Әдістемелік құрал	|	К. Беркінғалиева,Р. Ахметова,А. Баймұратова	|	2017	|	Арман-ПВ
46.	|	Көркем әдебиет.Хрестоматия	|	А. Тобықбаева,Б. Қасымова	|	2017	|	Арман-ПВ
47.	|	Сауат ашу негіздері. Әдістемелік құрал.	|	Г. Абдрахимова,М. Нұрманова	|	2017	|	Арман-ПВ
48.	|	Сауат ашу негіздері.Жұмыс дәптері	|	Г. Абдрахимова,М. Нұрманова	|	2017	|	Арман-ПВ
49.	|	Қоршаған ортамен таныстыру.Жұмыс дәптері	|	Н. Борисова,Т. Дрыгина	|	2017	|	Арман-ПВ
50.	|	Құрастыру.Әдістемелік нұсқау	|	Ф. Жұмабекова,А. Ойшыбаева	|	2018	|	Алматыкітап
51.	|	Құрастыру.Альбом	|	Ф. Жұмабекова,А. Ойшыбаева	|	2018	|	Алматыкітап
52.	|	Құрастыру.Әдістемелік нұсқау	|	С. Шапкина,О. Шапкин,Т. Комельяго	|	2020	|	Атамұра
53.	|	Құрастыру.Альбом	|	С. Шапкина,О. Шапкин,Т. Комельяго	|	2020	|	Атамұра
54.	|	Құрастыру.Әдістемелік құрал	|	К. Атыманова,А. Стыбаева,Ш. Турдалиева	|	2020	|	Shuǵylakitap
55.	|	Жаратылыстану.Әдістемелік нұсқау	|	Е. Бритвина,Т. Яндулова	|	2018	|	Алматыкітап
56.	|	Жаратылыстану.Әліппе-дәптер	|	Е. Бритвина,Т. Яндулова	|	2018	|	Алматыкітап
57.	|	Жаратылыстану.Әдістемелік құрал	|	Ә. Темірболат,Ә. Әділбайқызы	|	2018	|	Шикула и К
58.	|	Сурет салу.Әдістемелік нұсқау	|	Ф. Жұмабекова,Қ. Қойбағарова,Н. Жабықбаева	|	2018	|	Алматыкітап
59.	|	Сурет салу.№ 1, 2 жұмысдәптері	|	Ф. Жұмабекова,Қ. Қойбағарова,Н. Жабықбаева	|	2018	|	Алматыкітап
60.	|	Мүсіндеу.Әдістемелік нұсқау	|	А. Таутанова,А. Бүрлібаева	|	2018	|	Алматыкітап
61.	|	Мүсіндеу.№ 1, 2 жұмыс дәптері	|	А. Таутанова,А. Бүрлібаева	|	2018	|	Алматыкітап
62.	|	Аппликация.Әдістемелік нұсқау	|	А. Таутанова,А. Бүрлібаева	|	2018	|	Алматыкітап
63.	|	Аппликация.Үлестірмелі материалдар	|	М. Нүсіпәлиева,К. Күлпейісова	|	2018	|	Алматыкітап
64.	|	Қоршаған ортамен танысу. Экология негіздері.Әдістемелік нұсқау	|	С. Сағиева	|	2018	|	Алматыкітап
65.	|	Қоршаған ортамен танысу. Жұмысдәптері	|	С. Сағиева	|	2018	|	Алматыкітап
66.	|	Қоршаған ортамен танысу. Экология негіздері. Демонстрациялықматериалдар	|	С. Сағиева	|	2018	|	Алматыкітап
67.	|	Қоршаған ортамен танысу.Әдістемелік нұсқау	|	Р. Жүндібаева,А.Қабыланбекова	|	2020	|	Атамұра
68.	|	Қоршаған ортамен танысу.Дәптер	|	Р. Жүндібаева,А.Қабыланбекова	|	2020	|	Атамұра
69.	|	Қоршаған ортаментанысу. Әдістемелік құрал	|	К. Атыманова,Ш.Турдалиева,Ж. Каримова	|	2020	|	Shuǵylakitap
70.	|	Қоршаған ортамен танысу.Әдістемелік құрал	|	Т.Дрыгина,И.Тирская	|	2020	|	Арман-ПВ
71.	|	Қоршаған ортамен танысу.Жұмыс дәптері	|	Т.Дрыгина,И.Тирская	|	2020	|	Арман-ПВ
72.	|	Қауіпсіз мінез-құлық негіздері.Әдістемелік нұсқау	|	М. Грушина,У. Ахметова	|	2019	|	Атамұра
73.	|	Қауіпсіз мінез-құлық негіздері. Альбом	|	М. Грушина,У. Ахметова	|	2019	|	Атамұра
74.	|	Көркем әдебиет.Хрестоматия	|	К. Атыманова,Ж. Каримова,М.Сейтказина	|	2019	|	Shuǵylakitap
75.	|	Қарапайым математикалық ұғымдарды қалыптастыру.Әдістемелік нұсқау	|	Л. Бултекова,Е. Рябова	|	2019	|	Атамұра
76.	|	Қарапайым математикалық ұғымдарды қалыптастыру.Дәптер №1, №2	|	Л. Бултекова,Е. Рябова	|	2019	|	Атамұра
77.	|	Қарапайым математикалық ұғымдарды қалыптастыру.Көрнекі материал	|	Л. Бултекова,Е. Рябова	|	2019	|	Атамұра
78.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Әдістемелік құрал	|	К. Атыманова,Ш. Турдалиева,Ж.Каримова	|	2020	|	Shuǵylakitap
79.	|	Қарапайым математикалық ұғымдарды қалыптастыру.Жұмыс дәптері	|	К. Атыманова,А. Стыбаева,Ж. Каримова	|	2020	|	Shuǵylakitap
80.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Әдістемелік нұсқау	|	С. Күнтуғанова,В. Красникова,Н. Мергенбаева	|	2020	|	Атамұра
81.	|	Қарапайым математикалық ұғымдарды қалыптастыру.Дәптер. 1-бөлім, 2-бөлім	|	С. Күнтуғанова,В. Красникова,Н. Мергенбаева	|	2020	|	Атамұра
82.	|	Жаратылыстану.Әдістемелік нұсқау	|	Р. Каримова,А. Стамбекова,Ж. Асанханова	|	2019	|	Атамұра
83.	|	Жаратылыстану.Дәптер №1, №2	|	Р. Каримова,А. Стамбекова,Ж. Асанханова	|	2019	|	Атамұра
84.	|	Сурет салу.Әдістемелік нұсқау	|	С. Шапкина,О. Шапкин,Т. Комельяго	|	2019	|	Атамұра
85.	|	Сурет салу.Альбом №1, №2	|	С. Шапкина,О. Шапкин,Т. Комельяго	|	2019	|	Атамұра
86.	|	Сурет салу.Әдістемелік құрал	|	С. Мадалиева,К. Атыманова,А.Стыбаева	|	2020	|	Shuǵylakitap
87.	|	Мүсіндеу.Әдістемелік нұсқау	|	С. Шапкина,О. Шапкин,Т. Комельяго,Н. Приходченко	|	2019	|	Атамұра
88.	|	Мүсіндеу.Альбом	|	С. Шапкина,О. Шапкин,Т. Комельяго	|	2019	|	Атамұра
89.	|	Мүсіндеу.Әдістемелік құрал	|	С.Мадалиева,А. Стыбаева,К. Атыманова	|	2020	|	Shuǵylakitap
90.	|	Аппликация.Әдістемелік нұсқау	|	С. Шапкина,О. Шапкин,Т. Комельяго	|	2019	|	Атамұра
91.	|	Аппликация.Альбом №1, №2	|	С. Шапкина,О. Шапкин,Т. Комельяго	|	2019	|	Атамұра
92.	|	Аппликация.Әдістемелік құрал	|	С. Мадалиева,А. Стыбаева,К. Атыманова	|	2020	|	Shuǵylakitap
93.	|	МузыкаӘдістемелік нұсқау	|	Ф. Қоңыратбай,Т. Сарыбаева	|	2019	|	Алматыкітап
94.	|	МузыкаНота хрестоматиясы	|	Ф. Қоңыратбай,Т. Сарыбаева	|	2019	|	Алматыкітап
95.	|	Логика. Жұмыс дәптері5 жастан бастап	|	С. Мадалиева,А. Стыбаева	|	2021	|	"Shugylakitaр"
оқыту орыс тілінде
Ерте жас тобы (1 жастан бастап)
1.	|	Естествознание.Методическое руководство	|	Бритвина Е.,Сыпало С.	|	2018	|	Алматыкітап
2.	|	Естествознание.Раздаточный материал	|	Бритвина Е.,Сыпало С.	|	2018	|	Алматыкітап
Кіші топ (2 жастан бастап)
1.	|	Физическая культура.Методическое руководство	|	Юркова Е.	|	2018	|	Алматыкітап
2.	|	Физическая культура. Методическое пособие	|	Абаева М.,Слепнева В.	|	2020	|	Shuǵylakitap
3.	|	Художественная литература.Методическое руководство	|	Конысбаева М.,Абдулова М.,Левченко Н.	|	2018	|	Алматыкітап
4.	|	Художественная литература. Демонстрационный материал	|	Конысбаева М.,Абдулова М.,Левченко Н.	|	2018	|	Алматыкітап
5.	|	Художественная литература.Хрестоматия	|	Конысбаева М.,Абдулова М.,Левченко Н.	|	2018	|	Алматыкітап
6.	|	Художественная литература.Хрестоматия	|	Абаева М.,Слепнева В.	|	2020	|	Shuǵylakitap
7.	|	Художественная литература. Методическое пособие	|	Абаева М.,Слепнева В.	|	2020	|	Shuǵylakitap
8.	|	Сенсорика.Методическое руководство	|	Виноградова Е.	|	2018	|	Алматыкітап
9.	|	Сенсорика.Методическое пособие	|	Абаева М.,Слепнева В.	|	2020	|	Shuǵylakitap
10.	|	Сенсорика. Демонстрационный материал	|	Абаева М.,Слепнева В.	|	2020	|	Shuǵylakitap
11.	|	Конструирование. Методическое руководство	|	Жумабекова Ф.,Ойшыбаева А.	|	2018	|	Алматыкітап
12.	|	Конструирование. Дидактический материал	|	Жумабекова Ф.,Ойшыбаева А.	|	2018	|	Алматыкітап
13.	|	Конструирование.Методическое пособие	|	Стыбаева А.,Слепнева В.	|	2020	|	Shuǵylakitap
14.	|	Естествознание. Методическое руководство	|	Бритвина Е.	|	2018	|	Алматыкітап
15.	|	Естествознание.Демонстрационный материал	|	Бритвина Е.	|	2018	|	Алматыкітап
16.	|	Естествознание.Раздаточный материал.	|	Бритвина Е.	|	2018	|	Алматыкітап
17.	|	Естествознание.Методическое пособие	|	Абаева М.,Слепнева В.	|	2020	|	Shuǵylakitap
18.	|	Естествознание.Демонстрационный материал	|	Стыбаева А.,Слепнева В.	|	2020	|	Shuǵylakitap
19.	|	Рисование.Методическое руководство.	|	Жумабекова Ф.,Бельгибаева Г.,Шамилова А.	|	2018	|	Алматыкітап
20.	|	Рисование. Демонстрационный материал	|	Жумабекова Ф.,Бельгибаева Г.,Шамилова А.	|	2018	|	Алматыкітап
21.	|	Рисование.Раздаточный материал	|	Жумабекова Ф.,Бельгибаева Г.,Шамилова А.	|	2018	|	Алматыкітап
22.	|	Рисование.Методическое пособие	|	Стыбаева А.,Слепнева В.	|	2020	|	Shuǵylakitap
