"Білім туралы" Қазақстан Республикасының 2007 жылғы 27 шілдедегі Заңының 5-бабының 27-1) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2020 жылғы 22 мамырдағы № 216 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 20708 болып тіркелген, Қазақстан Республикасы нормативтік құқықтық актілердің электрондық түрдегі эталондық бақылау банкінде 2020 жылғы 26 мамырда жарияланған) мынадай өзгерістер енгізілсін:

тақырыбы мынадай редакцияда жазылсын:

"Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесін бекіту туралы";

1-тармақ мынадай редакцияда жазылсын:

"1. Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі осы бұйрыққа 1-қосымшаға сәйкес бекітілсін.";

Көрсетілген бұйрықпен бекітілген оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесі осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын.

2. Осы бұйрыққа 2-қосымшаға сәйкес Қазақстан Республикасы Білім және ғылым министрлігінің кейбір бұйрықтарының күші жойылды деп танылсын.

3. Қазақстан Республикасы Білім және ғылым министрлігінің Мектепке дейінгі және орта білім беру комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау жетекшілік жасайтын Қазақстан Республикасының Білім және ғылым вице-министріне жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыныңБілім және ғылым министрі2021 жылғы 23 сәуірдегі№ 179 бұйрығына1-қосымша
	|	Қазақстан РеспубликасыБілім және ғылым министрінің"22" мамырдағы 2020 жылғы№ 216 бұйрығынақосымша

Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі

№	|	Басылымның атауы	|	Автор (лар)	|	Шыққан жылы	|	Баспа
26.	|	Сурет салу. Үлестірмелі материалдар	|	Г. Бияхметова, Б. Кенжембетова	|	2018	|	Алматыкітап
27.	|	Сурет салу. Әдістемелік құрал	|	Г. Жақанова, Қ. Еңсебаева	|	2018	|	Арман-ПВ
28.	|	Сурет салу. Әдістемелік құрал	|	С. Мадалиева, А.Стыбаева, К. Атыманова	|	2020	|	Shuǵylakіtap
29.	|	Мүсіндеу. Әдістемелік нұсқау	|	Г. Бияхметова, Ұ. Ахметова	|	2018	|	Алматыкітап
30.	|	Мүсіндеу. Үлестірмелі материалдар	|	Ф. Омарбекова, Т. Шумаева	|	2018	|	Алматыкітап
31.	|	Мүсіндеу. Әдістемелік құрал	|	Г. Жақанова, Қ. Еңсебаева	|	2018	|	Арман-ПВ
32.	|	Мүсіндеу. Әдістемелік құрал	|	С. Мадалиева, А. Стыбаева, К. Атыманова	|	2020	|	Shuǵylakіtap
33.	|	Аппликация. Әдістемелік нұсқау	|	Қ. Қойбағарова	|	2018	|	Алматыкітап
34.	|	Аппликация. Үлестірмелі материалдар	|	Т. Шумаева, Ф. Омарбекова	|	2018	|	Алматыкітап
35.	|	Аппликация. Әдістемелік құрал	|	Г. Жақанова, Қ. Еңсебаева	|	2018	|	Арман-ПВ
36.	|	Аппликация. Әдістемелік құрал	|	С. Мадалиева, А. Стыбаева, К. Атыманова	|	2020	|	Shuǵylakіtap
37.	|	Музыка. Әдістемелік нұсқау	|	Ф. Қоңыратбай, Г. Абдрахманова, Т. Сарыбаева	|	2018	|	Алматыкітап
38.	|	Музыка. Нота хрестоматиясы	|	Ф. Қоңыратбай, Г. Абдрахманова, Т. Сарыбаева	|	2018	|	Алматыкітап
39.	|	Музыка. Дидактикалық ойындар (3-6 жас)	|	Т. Сарыбаева, Г. Абдрахманова	|	2018	|	Алматыкітап
40.	|	Музыка. Әдістемелік құрал	|	Г. Жақанова, Қ. Еңсебаева	|	2018	|	Арман-ПВ
41.	|	Музыка. Хрестоматия	|	Г. Жақанова, Қ. Еңсебаева	|	2018	|	Арман-ПВ
42.	|	Қоршаған ортамен танысу. Экология негіздері. Әдістемелік нұсқау	|	Г. Игнатенко, Д. Ильясова	|	2018	|	Алматыкітап
43.	|	Қоршаған ортамен танысу. Экология негіздері. Үлестірмелі материалдар	|	Г. Игнатенко, Д. Ильясова	|	2018	|	Алматыкітап
44.	|	Қоршаған ортамен танысу. Экология негіздері. Демонстрациялықматериалдар (электронды нұсқа)	|	Г. Игнатенко, Д. Ильясова	|	2018	|	Алматыкітап
45.	|	Сөйлеуді дамыту. Әдістемелік құрал	|	К. Атыманова, К. Алимбетова, Б. Кожанова	|	2019	|	Shuǵylakіtap
46.	|	Көркем әдебиет. Әдістемелік құрал	|	К. Атыманова, Ж. Каримова, Г. Рахимова	|	2019	|	Shuǵylakіtap
47.	|	Көркем әдебиет. Хрестоматия	|	К. Атыманова, Ж. Каримова, Ж. Жолдагулова	|	2019	|	Shuǵylakіtap
48.	|	Жаратылыстану. Әдістемелік құрал	|	К.Атыманова, Ж. Каримова, А. Ибрагимова	|	2019	|	Shuǵylakіtap
49.	|	Қоршаған ортамен танысу. Әдістемелік құрал	|	К. Атыманова, Ж. Каримова, А. Ибрагимова	|	2019	|	Shuǵylakіtap
Ересектер тобы (4 жастан бастап)
1.	|	Денешынықтыру. Әдістемелік нұсқау	|	Е. Юркова	|	2018	|	Алматыкітап
2.	|	Сөйлеуді дамыту. Әдістемелік нұсқау	|	Г. Ділмағамбетова, М. Сулейменова, А. Наурызбаева	|	2018	|	Алматыкітап
3.	|	Сөйлеуді дамыту. Жұмыс дәптері	|	Г. Ділмағамбетова, М. Сулейменова, А. Наурызбаева	|	2018	|	Алматыкітап
4.	|	Сөйлеуді дамыту. Демонстрациялықматериалдар	|	Г. Ділмағамбетова, М. Сулейменова, А. Наурызбаева	|	2018	|	Алматыкітап
5.	|	Сөйлеуді дамыту. Әдістемелік құрал	|	Ж. Рахымбаева, Ә. Мұратханова	|	2018	|	Арман-ПВ
6.	|	Сөйлеуді дамыту. Жұмыс дәптері	|	К. Беркінғалиева, Г. Абдрахимова	|	2018	|	Арман-ПВ
7.	|	Сөйлеуді дамыту. Әдістемелік нұсқау	|	У.Ахметова, К.Кулпеисова	|	2020	|	Атамұра
8.	|	Сөйлеуді дамыту. Дәптер	|	У.Ахметова, К.Кулпеисова	|	2020	|	Атамұра
9.	|	Көркем әдебиет. Әдістемелік нұсқау	|	С. Жекенова, Қ. Тұрғынбаева	|	2018	|	Алматыкітап
10.	|	Көркем әдебиет. Жұмыс дәптері	|	Қ. Тұрғынбаева, С. Жекенова	|	2018	|	Алматыкітап
11.	|	Көркем әдебиет. Әдістемелік құрал	|	Ж. Рахымбаева, Ә. Мұратханова, Г. Жақанова, Ә. Нұралина	|	2018	|	Арман-ПВ
12.	|	Көркем әдебиет. Жұмыс дәптері	|	Г. Абдрахимова, К. Беркінғалиева	|	2018	|	Арман-ПВ
13.	|	Көркем әдебиет. Сөйлеуді дамыту. Хрестоматия	|	Ж. Рахымбаева, Ә. Мұратханова, Г. Жақанова, Ә. Нұралина	|	2018	|	Арман-ПВ
14.	|	Көркем әдебиет. Әдістемелік нұсқау	|	Н. Қанайбекова, А. Қанайбекова	|	2020	|	Атамұра
15.	|	Көркем әдебиет. Дәптер	|	Н. Қанайбекова, А. Қанайбекова	|	2020	|	Атамұра
16.	|	Көркем әдебиет. Хрестоматия.	|	Б. Сейткужина	|	2020	|	Келешек-2030
17.	|	Русский язык. Методическое руководство	|	Добрынина Г., Криушова Е., Хоцян Е.	|	2018	|	Алматыкітап
18.	|	Русский язык. Азбука-тетрадь	|	Хоцян Е., Добрынина Г., Криушова Е.	|	2018	|	Алматыкітап
19.	|	Русский язык. Методические рекомендации по проведению ОУД в средней группе дошкольных организаций с казахским языком воспитания и обучения. К учебно-методическому комплексу "Говорим на русском языке"	|	Омар Б., Садык А., Доманова Н.	|	2018	|	Келешек-2030
20.	|	Русский язык. Изучаем русский язык. Рабочая тетрадь для детей средней группы с казахским языком воспитания и обучения	|	Омар Б., Садык А., Доманова Н.	|	2017	|	Келешек-2030
21.	|	Русский язык. Методическое руководство	|	Грушина М.	|	2020	|	Атамұра
22.	|	Русский язык. Тетрадь+СД	|	Грушина М.	|	2020	|	Атамұра
23.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Әдістемелік нұсқау	|	Е. Пузик, С. Неверова	|	2018	|	Алматыкітап
24.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Жұмыс дәптері № 1, № 2	|	Е. Пузик, С. Неверова	|	2018	|	Алматыкітап
25.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Демонстрациялықматериалдар	|	Е. Пузик, С. Неверова	|	2018	|	Алматыкітап
26.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Әдістемелік нұсқау + СД	|	Е. Рябова, А. Алексеева, Н. Сартаева	|	2020	|	Атамұра
27.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Дәптер 1-бөлім, 2-бөлім	|	Е. Рябова, Н. Сартаева	|	2020	|	Атамұра
28.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Әдістемелік құрал	|	К. Атыманова, Ж. Каримова, Г. Шапатова	|	2020	|	Shuǵylakіtap
29.	|	Құрастыру. Әдістемелік нұсқау	|	Ф. Жұмабекова, А. Ойшыбаева	|	2018	|	Алматыкітап
30.	|	Құрастыру. Үлестірмелі материалдар	|	Ф. Жұмабекова, А. Ойшыбаева	|	2018	|	Алматыкітап
31.	|	Құрастыру. Әдістемелік құрал	|	Ж. Саятова, А. Қазыбаева, Ж. Рахымбаева	|	2018	|	Арман-ПВ
32.	|	Құрастыру. Әдістемелік нұсқау	|	С. Шапкина, О. Шапкин, Т. Комельяго	|	2020	|	Атамұра
33.	|	Құрастыру. Альбом	|	С. Шапкина, О. Шапкин, Т. Комельяго	|	2020	|	Атамұра
34.	|	Жаратылыстану. Әдістемелік нұсқау	|	Е. Бритвина, Т. Яндулова	|	2018	|	Алматыкітап
35.	|	Жаратылыстану. Әліппе-дәптер	|	Е. Бритвина, Т. Яндулова	|	2018	|	Алматыкітап
36.	|	Жаратылыстану. Әдістемелік құрал	|	Ә. Темірболат, Ә. Әділбайқызы	|	2018	|	Шикула и К
37.	|	Жаратылыстану. Әдістемелік нұсқау	|	Р. Каримова, А. Стамбекова, Ж. Асанханова	|	2020	|	Атамұра
38.	|	Жаратылыстану. Дәптер №1,2	|	Р. Каримова, А. Стамбекова	|	2020	|	Атамұра
39.	|	Сурет салу. Әдістемелік нұсқау	|	Р. Байғұлбекова, А. Шәкірова	|	2018	|	Алматыкітап
40.	|	Сурет салу. № 1, 2 жұмыс дәптері	|	Р. Байғұлбекова, А. Шәкірова	|	2018	|	Алматыкітап
41.	|	Сурет салу. Демонстрациялықматериалдар	|	Р. Байғұлбекова, А. Шәкірова	|	2018	|	Алматыкітап
42.	|	Сурет салу. Әдістемелік құрал	|	Г. Жақанова, Қ. Еңсебаева	|	2018	|	Арман-ПВ
43.	|	Сурет салу. Әдістемелік нұсқау	|	С. Шапкина, О. Шапкин, Т. Комельяго	|	2020	|	Атамұра
44.	|	Сурет салу. Альбом №1, №2	|	С. Шапкина, О. Шапкин, Т. Комельяго	|	2020	|	Атамұра
45.	|	Сурет салу. Әдістемелік құрал	|	С.Мадалиева, К. Атыманова, А.Стыбаева	|	2020	|	Shuǵylakіtap
46.	|	Мүсіндеу. Әдістемелік нұсқау	|	Ф. Омарбекова, Г. Бектұрова	|	2018	|	Алматыкітап
47.	|	Мүсіндеу. Үлестірмелі материалдар	|	Т. Шумаева, Ф. Омарбекова	|	2018	|	Алматыкітап
48.	|	Мүсіндеу. Әдістемелік құрал	|	Г. Жақанова, Қ. Еңсебаева	|	2018	|	Арман-ПВ
49.	|	Мүсіндеу. Әдістемелік нұсқау	|	С. Шапкина, О. Шапкин, Т. Комельяго	|	2020	|	Атамұра
50.	|	Мүсіндеу. Альбом	|	С. Шапкина, О. Шапкин, Т. Комельяго	|	2020	|	Атамұра
51.	|	Аппликация. Әдістемелік нұсқау	|	Ф. Омарбекова, Т. Шумаева	|	2018	|	Алматыкітап
52.	|	Аппликация. Әдістемелік құрал	|	Г. Жақанова, Қ. Еңсебаева	|	2018	|	Арман-ПВ
53.	|	Аппликация. Әдістемелік нұсқау	|	С. Шапкина, О. Шапкин, Т. Комельяго	|	2020	|	Атамұра
54.	|	Аппликация. Альбом №1,2	|	С. Шапкина, О. Шапкин, Т. Комельяго	|	2020	|	Атамұра
55.	|	Музыка. Әдістемелік құрал	|	Г. Жақанова, Қ. Еңсебаева	|	2018	|	Арман-ПВ
56.	|	Музыка. Хрестоматия	|	Г. Жақанова, Қ. Еңсебаева	|	2018	|	Арман-ПВ
57.	|	Қоршаған ортамен танысу. Экология негіздері. Әдістемелік нұсқау	|	Ж. Әкімбаева, А. Батырбаева	|	2018	|	Алматыкітап
58.	|	Қоршаған ортамен танысу. Экология негіздері. Жұмыс дәптері	|	Ж. Әкімбаева, А. Батырбаева	|	2018	|	Алматыкітап
59.	|	Қоршаған ортамен танысу. Әдістемелік нұсқау	|	М. Грушина, Р. Жүндібаева	|	2020	|	Атамұра
60.	|	Қоршаған ортамен танысу. Дәптер	|	М. Грушина, Р. Жүндібаева	|	2020	|	Атамұра
61.	|	Денешынықтыру. Әдістемелік құрал	|	В. Слепнева, А. Стыбаева, М. Абаева	|	2019	|	Shuǵylakіtap
62.	|	Сөйлеуді дамыту. Әдістемелік құрал	|	К. Атыманова, К. Алимбетова, Б .Кожанова	|	2019	|	Shuǵylakіtap
63.	|	Көркем әдебиет. Хрестоматия	|	К. Атыманова, Ж. Каримова, Г. Шапатова	|	2019	|	Shuǵylakіtap
64.	|	Құрастыру. Әдістемелік құрал	|	С. Мадалиева, А. Стыбаева, К. Атыманова	|	2019	|	Shuǵylakіtap
65.	|	Мүсіндеу. Әдістемелік құрал	|	С. Мадалиева, А. Стыбаева, К.Атыманова	|	2019	|	Shuǵylakіtap
66.	|	Аппликация. Әдістемелік құрал	|	С. Мадалиева, А.Стыбаева, К. Атыманова	|	2019	|	Shuǵylakіtap
67.	|	Музыка. Әдістемелік нұсқау	|	Ф. Қоңыратбай, Т. Сарыбаева	|	2019	|	Алматыкітап
68.	|	Музыка. Нота хрестоматиясы	|	Ф. Қоңыратбай, Т. Сарыбаева	|	2019	|	Алматыкітап
69.	|	Қоршаған ортамен танысу. Әдістемелік құрал	|	С. Мадалиева, А. Стыбаева, Ш. Тұрдалиева	|	2019	|	Shuǵylakіtap
Мектепалды топ, мектепалды сынып (5 жастан бастап)
1.	|	Денешынықтыру. Әдістемелік нұсқау	|	Е. Юркова	|	2018	|	Алматыкітап
2.	|	Денешынықтыру. Әдістемелік құрал	|	Л. Джолдыбаева, Т. Шаденова, Т. Панченко	|	2020	|	Арман-ПВ
3.	|	Қауіпсіз мінез-құлық негіздері. Әдістемелік нұсқау	|	Р. Қасымбекова, Ғ. Кулджина, А. Есенсариева	|	2018	|	Алматыкітап
4.	|	Қауіпсіз мінез-құлық негіздері. Әліппе дәптер	|	Р. Қасымбекова, Ғ. Кулджина, А. Есенсариева	|	2018	|	Алматыкітап
5.	|	Қауіпсіз мінез-құлық негіздері. Демонстрациялықматериалдар	|	Р. Қасымбекова, Ғ. Кулджина, А. Есенсариева	|	2018	|	Алматыкітап
6.	|	Қауіпсіз мінез-құлық негіздері. Әдістемелік құрал	|	С. Шелипова	|	2018	|	Арман-ПВ
7.	|	Қауіпсіз мінез-құлық негіздері. Жұмыс дәптері	|	С. Шелипова	|	2018	|	Арман-ПВ
8.	|	Қауіпсіз мінез-құлық негіздері. Әдістемелік құрал	|	В. Слепнева	|	2018	|	Шикула и К
9.	|	Сөйлеуді дамыту. Әдістемелік нұсқау	|	Г. Тұрсынбаева, Қ. Үкібас	|	2018	|	Алматыкітап
10.	|	Сөйлеуді дамыту. Жұмыс дәптері	|	Г. Тұрсынбаева, Қ. Үкібас	|	2018	|	Алматыкітап
11.	|	Сөйлеуді дамыту. Әдістемелік нұсқау	|	С. Еркебаева, А. Жақан	|	2020	|	Атамұра
12.	|	Сөйлеуді дамыту. Дәптер	|	Ә. Жұмабаева, С. Еркебаева	|	2020	|	Атамұра
13.	|	Сөйлеуді дамыту. Әдістемелік құрал	|	К. Атыманова, Ш. Турдалиева, Ж. Каримова	|	2020	|	Shuǵylakіtap
14.	|	Көркем әдебиет. Әдістемелік нұсқау	|	Ә. Әмірова, К. Анартаева	|	2018	|	Алматыкітап
15.	|	Көркем әдебиет. Жұмыс дәптері	|	Ә. Әмірова, К. Анартаева	|	2018	|	Алматыкітап
16.	|	Көркем әдебиет. Әдістемелік құрал	|	К. Атыманова, Ж. Каримова, М.Сейтказина	|	2020	|	Shuǵylakіtap
17.	|	Көркем әдебиет. Әдістемелік нұсқау	|	Н. Қанайбекова, А. Қанайбекова	|	2020	|	Атамұра
18.	|	Көркем әдебиет. Дәптер	|	Н. Қанайбекова, А. Қанайбекова	|	2020	|	Атамұра
19.	|	Сауат ашу негіздері. Әдістемелік нұсқау	|	Г. Тұрсынбаева, Қ. Үкібас	|	2018	|	Алматыкітап
20.	|	Сауат ашу негіздері. Жұмыс дәптері	|	Г. Тұрсынбаева, Қ. Үкібас	|	2018	|	Алматыкітап
21.	|	Сауат ашу негіздері. Әдістемелік нұсқау	|	С. Еркебаева, Ж. Дариева	|	2020	|	Атамұра
22.	|	Сауат ашу негіздері. Дәптер № 1, 2	|	Ә. Жұмабаева, С. Еркебаева	|	2020	|	Атамұра
23.	|	Сауат ашу негіздері. Әдістемелік құрал	|	К. Атыманова, Ш. Турдалиева	|	2020	|	Shuǵylakіtap
24.	|	Сауат ашу негіздері. Жұмыс дәптері	|	Ш. Турдалиева, А. Стыбаева, К. Атыманова	|	2020	|	Shuǵylakіtap
25.	|	Русский язык. Методическое руководство	|	Добрынина Г., Криушова Е., Хоцян Е.	|	2018	|	Алматыкітап
26.	|	Русский язык. Азбука-тетрадь	|	Добрынина Г., Криушова Е., Хоцян Е.	|	2018	|	Алматыкітап
27.	|	Русский язык. Методические рекомендации по проведению ОУД в старшей группе дошкольных организаций с казахским языком воспитания и обучения. К учебно-методическому комплексу "Говорим на русском языке"	|	Омар Б., Садык А., Доманова Н.	|	2018	|	Келешек-2030
28.	|	Русский язык. Методическое пособие для учителей дошкольных организаций с казахским языком воспитания и обучения	|	Омар Б., Садык А.	|	2018	|	Келешек-2030
29.	|	Русский язык. Говорим на русском языке. Рабочая тетрадь для детей старшей группы с казахским языком воспитания и обучения	|	Омар Б., Садык А., Доманова Н.	|	2017	|	Келешек-2030
30.	|	Русский язык. Методическое пособие	|	Атыманова К., Каримова Ж., Кабдешова Г.	|	2020	|	Shuǵylakіtap
31.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Әдістемелік нұсқау	|	Ә. Ақпаева, Л. Лебедева	|	2018	|	Алматыкітап
32.	|	Қарапайым математикалық ұғымдарды қалыптастыру. № 1, 2 жұмыс дәптері	|	Ә. Ақпаева, Л. Лебедева	|	2018	|	Алматыкітап
33.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Демонстрациялықматериалдар	|	Ә. Ақпаева, Л. Лебедева	|	2018	|	Алматыкітап
34.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Әдістемелікқұрал	|	Т. Дрыгина	|	2020	|	Арман-ПВ
35.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Жұмыс дәптері	|	Т. Дрыгина	|	2020	|	Арман-ПВ
36.	|	Шығармашылық. Әдістемелік құрал	|	Р. Әубәкірова, И. Абремская	|	2017	|	Арман-ПВ
37.	|	Мүсіндеу альбомы	|	Р. Әубәкірова, И. Абремская	|	2017	|	Арман-ПВ
38.	|	Аппликация альбомы	|	Р. Әубәкірова, И. Абремская	|	2017	|	Арман-ПВ
39.	|	Сурет альбомы	|	Р. Әубәкірова, И. Абремская	|	2017	|	Арман-ПВ
40.	|	Сөйлеуді дамыту. Әдістемелік құрал	|	М. Нұрманова, Г. Абдрахимова, К. Беркінғалиева, А. Ахантаева, А. Шаих	|	2017	|	Арман-ПВ
41.	|	Сөйлеуді дамыту. Жұмыс дәптері	|	М. Нұрманова, Г. Абдрахимова, К. Беркінғалиева	|	2017	|	Арман-ПВ
42.	|	Көркем әдебиет. Әдістемелік құрал	|	К. Беркінғалиева, Р. Ахметова, А. Баймұратова	|	2017	|	Арман-ПВ
43.	|	Көркем әдебиет. Хрестоматия	|	А. Тобықбаева, Б. Қасымова	|	2017	|	Арман-ПВ
44.	|	Сауат ашу негіздері. Әдістемелік құрал.	|	Г. Абдрахимова, М. Нұрманова	|	2017	|	Арман-ПВ
45.	|	Сауат ашу негіздері. Жұмыс дәптері	|	Г. Абдрахимова, М. Нұрманова	|	2017	|	Арман-ПВ
46.	|	Қоршаған ортамен таныстыру. Жұмыс дәптері	|	Н. Борисова, Т. Дрыгина	|	2017	|	Арман-ПВ
47.	|	Құрастыру. Әдістемелік нұсқау	|	Ф. Жұмабекова, А. Ойшыбаева	|	2018	|	Алматыкітап
48.	|	Құрастыру. Альбом	|	Ф. Жұмабекова, А. Ойшыбаева	|	2018	|	Алматыкітап
49.	|	Құрастыру. Әдістемелік нұсқау	|	С. Шапкина, О. Шапкин, Т. Комельяго	|	2020	|	Атамұра
50.	|	Құрастыру. Альбом	|	С. Шапкина, О. Шапкин, Т. Комельяго	|	2020	|	Атамұра
51.	|	Құрастыру. Әдістемелік құрал	|	К. Атыманова, А. Стыбаева, Ш. Турдалиева	|	2020	|	Shuǵylakіtap
52.	|	Жаратылыстану. Әдістемелік нұсқау	|	Е. Бритвина, Т. Яндулова	|	2018	|	Алматыкітап
53.	|	Жаратылыстану. Әліппе-дәптер	|	Е. Бритвина, Т. Яндулова	|	2018	|	Алматыкітап
54.	|	Жаратылыстану. Әдістемелік құрал	|	Ә. Темірболат, Ә. Әділбайқызы	|	2018	|	Шикула и К
55.	|	Сурет салу. Әдістемелік нұсқау	|	Ф. Жұмабекова, Қ. Қойбағарова, Н. Жабықбаева	|	2018	|	Алматыкітап
56.	|	Сурет салу. № 1, 2 жұмыс дәптері	|	Ф. Жұмабекова, Қ. Қойбағарова, Н. Жабықбаева	|	2018	|	Алматыкітап
57.	|	Мүсіндеу. Әдістемелік нұсқау	|	А. Таутанова, А. Бүрлібаева	|	2018	|	Алматыкітап
58.	|	Мүсіндеу. № 1, 2 жұмыс дәптері	|	А. Таутанова, А. Бүрлібаева	|	2018	|	Алматыкітап
59.	|	Аппликация. Әдістемелік нұсқау	|	А. Таутанова, А. Бүрлібаева	|	2018	|	Алматыкітап
60.	|	Аппликация. Үлестірмелі материалдар	|	М. Нүсіпәлиева, К. Күлпейісова	|	2018	|	Алматыкітап
61.	|	Қоршаған ортамен танысу. Экология негіздері. Әдістемелік нұсқау	|	С. Сағиева	|	2018	|	Алматыкітап
62.	|	Қоршаған ортамен танысу. Жұмысдәптері	|	С. Сағиева	|	2018	|	Алматыкітап
63.	|	Қоршаған ортамен танысу. Экология негіздері. Демонстрациялықматериалдар	|	С. Сағиева	|	2018	|	Алматыкітап
64.	|	Қоршаған ортамен танысу. Әдістемелік нұсқау	|	Р. Жүндібаева, А.Қабыланбекова	|	2020	|	Атамұра
65.	|	Қоршаған ортамен танысу. Дәптер	|	Р. Жүндібаева, А.Қабыланбекова	|	2020	|	Атамұра
66.	|	Қоршаған ортамен танысу. Әдістемелік құрал	|	К. Атыманова, Ш.Турдалиева, Ж. Каримова	|	2020	|	Shuǵylakіtap
67.	|	Қоршаған ортамен танысу. Әдістемелік құрал	|	Т.Дрыгина, И.Тирская	|	2020	|	Арман-ПВ
68.	|	Қоршаған ортамен танысу. Жұмыс дәптері	|	Т.Дрыгина, И.Тирская	|	2020	|	Арман-ПВ
69.	|	Қауіпсіз мінез-құлық негіздері.Әдістемелік нұсқау	|	М. Грушина, У. Ахметова	|	2019	|	Атамұра
70.	|	Қауіпсіз мінез-құлық негіздері. Альбом	|	М. Грушина, У. Ахметова	|	2019	|	Атамұра
71.	|	Көркем әдебиет. Хрестоматия	|	К. Атыманова, Ж. Каримова, М.Сейтказина	|	2019	|	Shuǵylakіtap
72.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Әдістемелік нұсқау	|	Л. Бултекова, Е. Рябова	|	2019	|	Атамұра
73.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Дәптер №1, №2	|	Л. Бултекова, Е. Рябова	|	2019	|	Атамұра
74.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Көрнекі материал	|	Л. Бултекова, Е. Рябова	|	2019	|	Атамұра
75.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Әдістемелік құрал	|	К. Атыманова, Ш. Турдалиева, Ж.Каримова	|	2020	|	Shuǵylakіtap
76.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Жұмыс дәптері	|	К. Атыманова, А. Стыбаева, Ж. Каримова	|	2020	|	Shuǵylakіtap
77.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Әдістемелік нұсқау	|	С. Күнтуғанова, В. Красникова, Н. Мергенбаева	|	2020	|	Атамұра
78.	|	Қарапайым математикалық ұғымдарды қалыптастыру. Дәптер. 1-бөлім, 2-бөлім	|	С. Күнтуғанова, В. Красникова, Н. Мергенбаева	|	2020	|	Атамұра
79.	|	Жаратылыстану. Әдістемелік нұсқау	|	Р. Каримова, А. Стамбекова, Ж. Асанханова	|	2019	|	Атамұра
80.	|	Жаратылыстану. Дәптер №1, №2	|	Р. Каримова, А. Стамбекова, Ж. Асанханова	|	2019	|	Атамұра
81.	|	Сурет салу. Әдістемелік нұсқау	|	С. Шапкина, О. Шапкин, Т. Комельяго	|	2019	|	Атамұра
82.	|	Сурет салу. Альбом №1, №2	|	С. Шапкина, О. Шапкин, Т. Комельяго	|	2019	|	Атамұра
83.	|	Сурет салу. Әдістемелік құрал	|	С. Мадалиева, К. Атыманова, А.Стыбаева	|	2020	|	Shuǵylakіtap
84.	|	Мүсіндеу. Әдістемелік нұсқау	|	С. Шапкина, О. Шапкин, Т. Комельяго, Н. Приходченко	|	2019	|	Атамұра
85.	|	Мүсіндеу. Альбом	|	С. Шапкина, О. Шапкин, Т. Комельяго	|	2019	|	Атамұра
86.	|	Мүсіндеу. Әдістемелік құрал	|	С.Мадалиева, А. Стыбаева, К. Атыманова	|	2020	|	Shuǵylakіtap
87.	|	Аппликация. Әдістемелік нұсқау	|	С. Шапкина, О. Шапкин, Т. Комельяго	|	2019	|	Атамұра
