БҰЙЫРАМЫН:

1. "Цифрлық эфирлік телерадио хабарларын таратуға көшу мерзімдерін белгілеу туралы" Қазақстан Республикасы Ақпарат және коммуникациялар министрінің 2018 жылғы 13 маусымдағы № 262 бұйрығына (нормативтiк құқықтық актiлерді мемлекеттiк тіркеу тiзiлiмiнде № 17082 болып тіркелген) мынадай өзгерістер мен толықтырулар енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Телерадио хабарларын тарату туралы" Қазақстан Республикасының Заңы 42-бабының 2-тармағына сәйкес БҰЙЫРАМЫН :";

1-тармақ мынадай редакцияда жазылсын:

"1. Цифрлық эфирлік телерадио хабарларын таратуға көшудің мынадай мерзімдері айқындалсын:

1) бірінші кезең, 2018 жылғы 31 желтоқсанға дейін: Маңғыстау, Жамбыл, Түркістан облыстары және Шымкент қаласы;

2) екінші кезең, 2019 жылғы 1 шілдеге дейін: Алматы, Павлодар, Қостанай және Жетісу облыстары;

3) үшінші кезең, 2021 жылғы 1 ақпанға дейін: Солтүстік Қазақстан облысы және Алматы қаласы;

4) төртінші кезең, 2021 жылғы 1 желтоқсанға дейін: Қарағанды, Ұлытау облыстары және Нұр-Сұлтан қаласы;

5) бесінші кезең, 2022 жылғы 1 қыркүйекке дейін: осы бұйрыққа 1-қосымшаға сәйкес елді мекендер;

6) алтыншы кезең, 2023 жылғы 1 желтоқсанға дейін: осы бұйрыққа 2-қосымшаға сәйкес елді мекендер;

7) жетінші кезең, 2024 жылғы 1 желтоқсанға дейін: осы бұйрыққа 3-қосымшаға сәйкес елді мекендер.";

осы бұйрыққа 1, 2 және 3-қосымшаларға сәйкес 1 , 2 және 3-қосымшалармен толықтырылсын.

2. Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Ақпарат комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Ақпарат және қоғамдық даму вице-министріне жүктелсін.
878	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Өрнек
879	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Черемушка
880	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Малоңарым
881	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Солдатово
882	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Ульянов
883	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Үштөбе
884	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Юбилейное
885	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Hовоберезов
886	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Қатон-Қарағай
887	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Жар
888	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Красная Поляна
889	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Топқайын
890	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Согорное
891	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Жамбыл
892	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Урыль
893	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Язовая
894	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Көктерек
895	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Жұлдыз
896	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Балғын
897	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Приморское
898	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Больше-Hарымск
899	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Hово-Хайрузов
900	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Свинчатка
901	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Печи
902	|	Шығыс Қазақстан	|	Күршім	|	Қазақстан
903	|	Шығыс Қазақстан	|	Күршім	|	Аманат
904	|	Шығыс Қазақстан	|	Күршім	|	Бұлғартабыты
905	|	Шығыс Қазақстан	|	Күршім	|	Күнгей-Бөкенбай
906	|	Шығыс Қазақстан	|	Күршім	|	Жаңааул
907	|	Шығыс Қазақстан	|	Күршім	|	Игілік
908	|	Шығыс Қазақстан	|	Күршім	|	Шеңгелді
909	|	Шығыс Қазақстан	|	Күршім	|	Қайнар
910	|	Шығыс Қазақстан	|	Күршім	|	Жолнұсқау
911	|	Шығыс Қазақстан	|	Күршім	|	Ақсуат
912	|	Шығыс Қазақстан	|	Күршім	|	Чердояк
913	|	Шығыс Қазақстан	|	Күршім	|	Вознесенов
914	|	Шығыс Қазақстан	|	Күршім	|	Сарыөлең
915	|	Шығыс Қазақстан	|	Күршім	|	Алғабас
916	|	Шығыс Қазақстан	|	Күршім	|	Дарственное
917	|	Шығыс Қазақстан	|	Күршім	|	Діңгек
918	|	Шығыс Қазақстан	|	Күршім	|	Күршім
919	|	Шығыс Қазақстан	|	Күршім	|	Құйған
920	|	Шығыс Қазақстан	|	Күршім	|	Топтерек
921	|	Шығыс Қазақстан	|	Күршім	|	Қалжыр
922	|	Шығыс Қазақстан	|	Күршім	|	Бұран
923	|	Шығыс Қазақстан	|	Күршім	|	Тақыр
924	|	Шығыс Қазақстан	|	Күршім	|	Правый Усть- Қалжыр
925	|	Шығыс Қазақстан	|	Күршім	|	Қарашілік
926	|	Шығыс Қазақстан	|	Күршім	|	Жиделі
927	|	Шығыс Қазақстан	|	Күршім	|	Тасқайын
928	|	Шығыс Қазақстан	|	Күршім	|	Бұрабай
929	|	Шығыс Қазақстан	|	Күршім	|	Теректібулақ
930	|	Шығыс Қазақстан	|	Күршім	|	Акбұлақ
931	|	Шығыс Қазақстан	|	Күршім	|	Күршімқыстауы
932	|	Шығыс Қазақстан	|	Күршім	|	Қаратоғай
933	|	Шығыс Қазақстан	|	Күршім	|	Ақши
934	|	Шығыс Қазақстан	|	Күршім	|	Егіндібұлақ
935	|	Шығыс Қазақстан	|	Күршім	|	Теріскей-Бөкенбай
936	|	Шығыс Қазақстан	|	Күршім	|	Славян
937	|	Шығыс Қазақстан	|	Күршім	|	Мойылды
938	|	Шығыс Қазақстан	|	Күршім	|	Теректі
939	|	Шығыс Қазақстан	|	Күршім	|	Маралды
940	|	Шығыс Қазақстан	|	Күршім	|	Үшбұлақ
941	|	Шығыс Қазақстан	|	Риддер	|	Ульба
942	|	Шығыс Қазақстан	|	Риддер	|	Ульбастрой
943	|	Шығыс Қазақстан	|	Риддер	|	Лениногорск лесхозы
944	|	Шығыс Қазақстан	|	Риддер	|	Тишин
945	|	Шығыс Қазақстан	|	Риддер	|	Коновалов
946	|	Шығыс Қазақстан	|	Риддер	|	Ливин
947	|	Шығыс Қазақстан	|	Риддер	|	Риддер
948	|	Шығыс Қазақстан	|	Риддер	|	Пригородное
949	|	Шығыс Қазақстан	|	Риддер	|	Верхняя Хайрузов
950	|	Шығыс Қазақстан	|	Риддер	|	Аэродромное
951	|	Шығыс Қазақстан	|	Самар	|	Қойтас
952	|	Шығыс Қазақстан	|	Самар	|	Қараткөл
953	|	Шығыс Қазақстан	|	Самар	|	Белое
954	|	Шығыс Қазақстан	|	Самар	|	Жаңажол
955	|	Шығыс Қазақстан	|	Самар	|	Глазунов
956	|	Шығыс Қазақстан	|	Самар	|	Малороссийка
957	|	Шығыс Қазақстан	|	Самар	|	Көкжота
958	|	Шығыс Қазақстан	|	Самар	|	Көкжыра
959	|	Шығыс Қазақстан	|	Самар	|	Казнаков
960	|	Шығыс Қазақстан	|	Самар	|	Бастаушы
961	|	Шығыс Қазақстан	|	Самар	|	Добролюбов
962	|	Шығыс Қазақстан	|	Самар	|	Московка
963	|	Шығыс Қазақстан	|	Самар	|	Самарск
964	|	Шығыс Қазақстан	|	Самар	|	Hово-Тимофеев
965	|	Шығыс Қазақстан	|	Самар	|	Подгорное
966	|	Шығыс Қазақстан	|	Самар	|	Мариногор
967	|	Шығыс Қазақстан	|	Самар	|	Палатцы
968	|	Шығыс Қазақстан	|	Самар	|	Песчанка
969	|	Шығыс Қазақстан	|	Самар	|	Миролюбов
970	|	Шығыс Қазақстан	|	Самар	|	Hовострой
971	|	Шығыс Қазақстан	|	Тарбағатай	|	Туғыл
972	|	Шығыс Қазақстан	|	Тарбағатай	|	Асусай
973	|	Шығыс Қазақстан	|	Тарбағатай	|	Байтоғас
974	|	Шығыс Қазақстан	|	Тарбағатай	|	Қазақстан
975	|	Шығыс Қазақстан	|	Тарбағатай	|	Жетыарал
976	|	Шығыс Қазақстан	|	Тарбағатай	|	Қарасу
977	|	Шығыс Қазақстан	|	Тарбағатай	|	Қамысты
978	|	Шығыс Қазақстан	|	Тарбағатай	|	Ақжар
979	|	Шығыс Қазақстан	|	Тарбағатай	|	Өтеген
980	|	Шығыс Қазақстан	|	Тарбағатай	|	Құйған
981	|	Шығыс Қазақстан	|	Тарбағатай	|	Жалаңаш
982	|	Шығыс Қазақстан	|	Тарбағатай	|	Жаңгызтал
983	|	Шығыс Қазақстан	|	Тарбағатай	|	Жамбыл
984	|	Шығыс Қазақстан	|	Тарбағатай	|	Жаңалық
985	|	Шығыс Қазақстан	|	Тарбағатай	|	Жаңатілеу
986	|	Шығыс Қазақстан	|	Тарбағатай	|	Маңырақ
987	|	Шығыс Қазақстан	|	Тарбағатай	|	Сағындық
988	|	Шығыс Қазақстан	|	Тарбағатай	|	Шолақорда
989	|	Шығыс Қазақстан	|	Тарбағатай	|	Караой
990	|	Шығыс Қазақстан	|	Тарбағатай	|	Жолқұрылыс
991	|	Шығыс Қазақстан	|	Тарбағатай	|	Тәуке
992	|	Шығыс Қазақстан	|	Тарбағатай	|	Қабанбай
993	|	Шығыс Қазақстан	|	Тарбағатай	|	Ақмектеп
994	|	Шығыс Қазақстан	|	Тарбағатай	|	Шеңгелді
995	|	Шығыс Қазақстан	|	Тарбағатай	|	Шорға
996	|	Шығыс Қазақстан	|	Тарбағатай	|	Ахметбұлақ
997	|	Шығыс Қазақстан	|	Ұлан	|	Асубұлақ
998	|	Шығыс Қазақстан	|	Ұлан	|	Жантас
999	|	Шығыс Қазақстан	|	Ұлан	|	Бозанбай
1000	|	Шығыс Қазақстан	|	Ұлан	|	Алғабас
1001	|	Шығыс Қазақстан	|	Ұлан	|	Каменка
1002	|	Шығыс Қазақстан	|	Ұлан	|	Верхние Тайынты
1003	|	Шығыс Қазақстан	|	Ұлан	|	Hижние Тайынты
1004	|	Шығыс Қазақстан	|	Ұлан	|	Тройницк
1005	|	Шығыс Қазақстан	|	Ұлан	|	Васильев
1006	|	Шығыс Қазақстан	|	Ұлан	|	Hовая Канайка
1007	|	Шығыс Қазақстан	|	Ұлан	|	Отрадное
1008	|	Шығыс Қазақстан	|	Ұлан	|	Саратов
1009	|	Шығыс Қазақстан	|	Ұлан	|	Молодежный
1010	|	Шығыс Қазақстан	|	Ұлан	|	Казачье
1011	|	Шығыс Қазақстан	|	Ұлан	|	Айыртау
1012	|	Шығыс Қазақстан	|	Ұлан	|	Ақтөбе
1013	|	Шығыс Қазақстан	|	Ұлан	|	Алмасай
1014	|	Шығыс Қазақстан	|	Ұлан	|	Бестерек
1015	|	Шығыс Қазақстан	|	Ұлан	|	Восточное
1016	|	Шығыс Қазақстан	|	Ұлан	|	Макеев
1017	|	Шығыс Қазақстан	|	Ұлан	|	Мирное
1018	|	Шығыс Қазақстан	|	Ұлан	|	Донск
1019	|	Шығыс Қазақстан	|	Ұлан	|	Сағыр
1020	|	Шығыс Қазақстан	|	Ұлан	|	Украин
1021	|	Шығыс Қазақстан	|	Ұлан	|	Уланск
1022	|	Шығыс Қазақстан	|	Ұлан	|	Hово-Одесское
1023	|	Шығыс Қазақстан	|	Ұлан	|	Герасимов
1024	|	Шығыс Қазақстан	|	Ұлан	|	Азовое
1025	|	Шығыс Қазақстан	|	Ұлан	|	Белогорск
1026	|	Шығыс Қазақстан	|	Ұлан	|	Бұрсақ
1027	|	Шығыс Қазақстан	|	Ұлан	|	Жанұзақ
1028	|	Шығыс Қазақстан	|	Ұлан	|	Hово-Азов
1029	|	Шығыс Қазақстан	|	Ұлан	|	Бетқұдық
1030	|	Шығыс Қазақстан	|	Ұлан	|	Таврическое
1031	|	Шығыс Қазақстан	|	Ұлан	|	Пролетар
1032	|	Шығыс Қазақстан	|	Ұлан	|	Горняк
1033	|	Шығыс Қазақстан	|	Ұлан	|	Гагарин
1034	|	Шығыс Қазақстан	|	Ұлан	|	Южное
1035	|	Шығыс Қазақстан	|	Ұлан	|	Тарғын
1036	|	Шығыс Қазақстан	|	Ұлан	|	Огнев
1037	|	Шығыс Қазақстан	|	Өскемен	|	Өскемен
1038	|	Шығыс Қазақстан	|	Өскемен	|	Hово-Ахмиров
1039	|	Шығыс Қазақстан	|	Өскемен	|	Ахмиров
1040	|	Шығыс Қазақстан	|	Өскемен	|	Самсонов
1041	|	Шығыс Қазақстан	|	Өскемен	|	Hово-Явлен
1042	|	Шығыс Қазақстан	|	Өскемен	|	Меновное
1043	|	Шығыс Қазақстан	|	Өскемен	|	Прудхоз
1044	|	Шығыс Қазақстан	|	Шемонаиха	|	Крюков
1045	|	Шығыс Қазақстан	|	Шемонаиха	|	Выдриха
1046	|	Шығыс Қазақстан	|	Шемонаиха	|	Верх-Уба
1047	|	Шығыс Қазақстан	|	Шемонаиха	|	Зауба
1048	|	Шығыс Қазақстан	|	Шемонаиха	|	Сугатов
1049	|	Шығыс Қазақстан	|	Шемонаиха	|	Горкунов
1050	|	Шығыс Қазақстан	|	Шемонаиха	|	Кенюхов
1051	|	Шығыс Қазақстан	|	Шемонаиха	|	Большая речка
1052	|	Шығыс Қазақстан	|	Шемонаиха	|	Фестиваль
1053	|	Шығыс Қазақстан	|	Шемонаиха	|	Шемонаиха
1054	|	Шығыс Қазақстан	|	Шемонаиха	|	Конев
1055	|	Шығыс Қазақстан	|	Шемонаиха	|	Луговое
1056	|	Шығыс Қазақстан	|	Шемонаиха	|	Волчан
1057	|	Шығыс Қазақстан	|	Шемонаиха	|	Березов
1058	|	Шығыс Қазақстан	|	Шемонаиха	|	Заречное
1059	|	Шығыс Қазақстан	|	Шемонаиха	|	Камышин
1060	|	Шығыс Қазақстан	|	Шемонаиха	|	Усть-Талов
1061	|	Шығыс Қазақстан	|	Шемонаиха	|	Белый Камень
1062	|	Шығыс Қазақстан	|	Шемонаиха	|	Медведка
1063	|	Шығыс Қазақстан	|	Шемонаиха	|	Красная Шемонаиха
1064	|	Шығыс Қазақстан	|	Шемонаиха	|	Моисеев
1065	|	Шығыс Қазақстан	|	Шемонаиха	|	Октябрь
1066	|	Шығыс Қазақстан	|	Шемонаиха	|	Половин
1067	|	Шығыс Қазақстан	|	Шемонаиха	|	Пруггеров
1068	|	Шығыс Қазақстан	|	Шемонаиха	|	Рассыпное
1069	|	Шығыс Қазақстан	|	Шемонаиха	|	Садовое
1070	|	Шығыс Қазақстан	|	Шемонаиха	|	Березов
1071	|	Шығыс Қазақстан	|	Шемонаиха	|	Межов
1072	|	Шығыс Қазақстан	|	Шемонаиха	|	Қазақстан
1073	|	Шығыс Қазақстан	|	Шемонаиха	|	Зевакин
1074	|	Шығыс Қазақстан	|	Шемонаиха	|	Первомайск
1075	|	Шығыс Қазақстан	|	Шемонаиха	|	Барашки
1076	|	Шығыс Қазақстан	|	Шемонаиха	|	Hово-Ильинка
1077	|	Шығыс Қазақстан	|	Шемонаиха	|	Убинка
1078	|	Шығыс Қазақстан	|	Шемонаиха	|	Hовая Убинка
1079	|	Батыс Қазақстан	|	Бәйтерек	|	Трекин
1080	|	Батыс Қазақстан	|	Теректі	|	Тұқпай
1081	|	Батыс Қазақстан	|	Бәйтерек	|	Щапов
1082	|	Батыс Қазақстан	|	Бәйтерек	|	Павлов
1083	|	Батыс Қазақстан	|	Теректі	|	Подстепное
1084	|	Батыс Қазақстан	|	Теректі	|	Пойма
1085	|	Батыс Қазақстан	|	Бәйтерек	|	Үлкен Шаған
1086	|	Батыс Қазақстан	|	Бәйтерек	|	Володарск
1087	|	Батыс Қазақстан	|	Бәйтерек	|	Галицин
1088	|	Батыс Қазақстан	|	Бәйтерек	|	Горбунов
1089	|	Батыс Қазақстан	|	Бәйтерек	|	Гремячее
1090	|	Батыс Қазақстан	|	Бәйтерек	|	Дарьинск
1091	|	Батыс Қазақстан	|	Бәйтерек	|	Зеленое
1092	|	Батыс Қазақстан	|	Бәйтерек	|	Красный Свет
1093	|	Батыс Қазақстан	|	Бәйтерек	|	Красный Урал
1094	|	Батыс Қазақстан	|	Бәйтерек	|	Күшім
1095	|	Батыс Қазақстан	|	Бәйтерек	|	Колесов
1096	|	Батыс Қазақстан	|	Теректі	|	Айтиев
1097	|	Батыс Қазақстан	|	Бәйтерек	|	Достық
1098	|	Батыс Қазақстан	|	Бәйтерек	|	Кожевников
1099	|	Батыс Қазақстан	|	Бәйтерек	|	Мирное
1100	|	Батыс Қазақстан	|	Бәйтерек	|	Мичуринск
1101	|	Батыс Қазақстан	|	Бәйтерек	|	Озерное
1102	|	Батыс Қазақстан	|	Бәйтерек	|	Озерное
1103	|	Батыс Қазақстан	|	Орал	|	Ливкин
1104	|	Батыс Қазақстан	|	Бәйтерек	|	Ақжол
1105	|	Батыс Қазақстан	|	Теректі	|	Ақсуат
1106	|	Батыс Қазақстан	|	Теректі	|	Ұзынкөл
1107	|	Батыс Қазақстан	|	Теректі	|	Анкаты
1108	|	Батыс Қазақстан	|	Бәйтерек	|	Балаған
1109	|	Батыс Қазақстан	|	Теректі	|	Бекет
1110	|	Батыс Қазақстан	|	Бәйтерек	|	Белес
1111	|	Батыс Қазақстан	|	Бәйтерек	|	Забродин
1112	|	Батыс Қазақстан	|	Теректі	|	Шаракап
1113	|	Батыс Қазақстан	|	Теректі	|	Қабылтөбе
1114	|	Батыс Қазақстан	|	Бәйтерек	|	Раздольное
1115	|	Батыс Қазақстан	|	Бәйтерек	|	Соколов
1116	|	Батыс Қазақстан	|	Теректі	|	Социализм
1117	|	Батыс Қазақстан	|	Теректі	|	Сүттігенді
1118	|	Батыс Қазақстан	|	Бәйтерек	|	Факел
1119	|	Батыс Қазақстан	|	Бәйтерек	|	Чувашин
1120	|	Батыс Қазақстан	|	Бәйтерек	|	Шолпан
1121	|	Батыс Қазақстан	|	Бәйтерек	|	Жамбыл
1122	|	Батыс Қазақстан	|	Орал	|	Орал
1123	|	Батыс Қазақстан	|	Орал	|	Дерқұл
1124	|	Батыс Қазақстан	|	Орал	|	Желаево
1125	|	Батыс Қазақстан	|	Орал	|	Зачаганск
1126	|	Батыс Қазақстан	|	Орал	|	Круглоозерное
1127	|	Батыс Қазақстан	|	Бәйтерек	|	Hабережное
1128	|	Батыс Қазақстан	|	Теректі	|	Hовая Жизнь
1129	|	Батыс Қазақстан	|	Бәйтерек	|	Hовенькое
1130	|	Батыс Қазақстан	|	Теректі	|	Hовопавлов
1131	|	Батыс Қазақстан	|	Бәйтерек	|	Абай
1132	|	Батыс Қазақстан	|	Орал	|	Серебряков
1133	|	Батыс Қазақстан	|	Бәйтерек	|	Макаров
1134	|	Батыс Қазақстан	|	Бәйтерек	|	Кіші Шаған
1135	|	Батыс Қазақстан	|	Бәйтерек	|	Махамбет
1136	|	Батыс Қазақстан	|	Орал	|	Маштаков
1137	|	Батыс Қазақстан	|	Орал	|	Меловые Горки
1138	|	Батыс Қазақстан	|	Бәйтерек	|	Садовое
1139	|	Батыс Қазақстан	|	Орал	|	Кордон
1140	|	Батыс Қазақстан	|	Бәйтерек	|	Октябрь
1141	|	Батыс Қазақстан	|	Теректі	|	Магистраль
1142	|	Батыс Қазақстан	|	Теректі	|	Лесопитомник
1143	|	Батыс Қазақстан	|	Бәйтерек	|	Садовое
1144	|	Батыс Қазақстан	|	Бәйтерек	|	Жайық
1145	|	Батыс Қазақстан	|	Теректі	|	Подхоз
1146	|	Батыс Қазақстан	|	Теректі	|	Юбилейное
1147	|	Батыс Қазақстан	|	Бөрілі	|	Тихонов
1148	|	Батыс Қазақстан	|	Теректі	|	Приречное
1149	|	Батыс Қазақстан	|	Бөрілі	|	Приуральное
1150	|	Батыс Қазақстан	|	Бөрілі	|	Бумакөл
1151	|	Батыс Қазақстан	|	Бөрілі	|	Бурлин
1152	|	Батыс Қазақстан	|	Бөрілі	|	Жарсуат
1153	|	Батыс Қазақстан	|	Бөрілі	|	Қарашығанақ
1154	|	Батыс Қазақстан	|	Бөрілі	|	Димитров
1155	|	Батыс Қазақстан	|	Бөрілі	|	Облавка
1156	|	Батыс Қазақстан	|	Бөрілі	|	Қызылтал
1157	|	Батыс Қазақстан	|	Бөрілі	|	Ақбұлақ
1158	|	Батыс Қазақстан	|	Бөрілі	|	Ақсу
1159	|	Батыс Қазақстан	|	Сырым	|	Тасқұдық
1160	|	Батыс Қазақстан	|	Бөрілі	|	Успенка
1161	|	Батыс Қазақстан	|	Бөрілі	|	Утвинка
1162	|	Батыс Қазақстан	|	Бөрілі	|	Кентубек
1163	|	Батыс Қазақстан	|	Бөрілі	|	Киров
1164	|	Батыс Қазақстан	|	Бөрілі	|	Александров
1165	|	Батыс Қазақстан	|	Шыңғырлау	|	Амангелді
1166	|	Батыс Қазақстан	|	Бөрілі	|	Аралтал
1167	|	Батыс Қазақстан	|	Бөрілі	|	Бақтыарал
1168	|	Батыс Қазақстан	|	Бөрілі	|	Березов
1169	|	Батыс Қазақстан	|	Бөрілі	|	Бесағаш
1170	|	Батыс Қазақстан	|	Бөрілі	|	Қанай
1171	|	Батыс Қазақстан	|	Бөрілі	|	Жанақоныс
1172	|	Батыс Қазақстан	|	Бөрілі	|	Жаңаталап
1173	|	Батыс Қазақстан	|	Ақсай	|	Ақсай
1174	|	Батыс Қазақстан	|	Бөрілі	|	Разъезд Сұлусай
1175	|	Батыс Қазақстан	|	Бөрілі	|	Пугачев
1176	|	Батыс Қазақстан	|	Бөрілі	|	Бестау
1177	|	Батыс Қазақстан	|	Бөрілі	|	Масайтөбе
1178	|	Батыс Қазақстан	|	Бөрілі	|	Пролетар
1179	|	Батыс Қазақстан	|	Сырым	|	Қазақстан
1180	|	Қызылорда	|	Қызылорда	|	Махамбетов
1181	|	Қызылорда	|	Қызылорда	|	Қалғандария
1182	|	Қызылорда	|	Қызылорда	|	Абай
1183	|	Қызылорда	|	Қызылорда	|	Айнакөл
1184	|	Қызылорда	|	Қызылорда	|	Ақжарма
1185	|	Қызылорда	|	Шиелі	|	16 разъезд
1186	|	Қызылорда	|	Қызылорда	|	Қызылорда
1187	|	Қызылорда	|	Қызылорда	|	Белкөл
1188	|	Қызылорда	|	Қызылорда	|	Тасбөгет
1189	|	Қызылорда	|	Сырдария	|	Теренөзек
1190	|	Қызылорда	|	Шиелі	|	1 Мамыр
1191	|	Қызылорда	|	Сырдария	|	Амангелді
1192	|	Қызылорда	|	Сырдария	|	Бесарық
1193	|	Қызылорда	|	Қызылорда	|	Бірқазан
1194	|	Қызылорда	|	Шиелі	|	Бірлестік
1195	|	Қызылорда	|	Қызылорда	|	Геологов
1196	|	Қызылорда	|	Қызылорда	|	Досан
1197	|	Қызылорда	|	Сырдария	|	H.Ильясов
1198	|	Қызылорда	|	Сырдария	|	Тоқмағанбетов
1199	|	Қызылорда	|	Сырдария	|	Iңкәрдарья
1200	|	Қызылорда	|	Қызылорда	|	Iркөл
1201	|	Қызылорда	|	Қызылорда	|	Қараөзек
1202	|	Қызылорда	|	Қызылорда	|	Қарауылтөбе
1203	|	Қызылорда	|	Сырдария	|	Қоғалыкөл
1204	|	Қызылорда	|	Қызылорда	|	Қобас
1205	|	Қызылорда	|	Қызылорда	|	Қызылжарма
1206	|	Қызылорда	|	Қызылорда	|	Байқадам
1207	|	Қызылорда	|	Шиелі	|	Сұлутөбе
1208	|	Қызылорда	|	Қызылорда	|	Талдыарал
1209	|	Қызылорда	|	Сырдария	|	Шаған
1210	|	Қызылорда	|	Сырдария	|	Шіркейлі
1211	|	Қызылорда	|	Қызылорда	|	Қараөзек
1212	|	Қызылорда	|	Қызылорда	|	Талсуат
1213	|	Қызылорда	|	Қызылорда	|	11 разъезд
1214	|	Қызылорда	|	Сырдария	|	8 разъезд
1215	|	Қызылорда	|	Сырдария	|	9 разъезд
1216	|	Қызылорда	|	Шиелі	|	Лесхоз
1217	|	Қызылорда	|	Шиелі	|	Майлытоғай
1218	|	Қызылорда	|	Шиелі	|	Ортақшыл
1219	|	Қызылорда	|	Шиелі	|	21 разъезд
1220	|	Қызылорда	|	Шиелі	|	22 разъезд
1221	|	Қызылорда	|	Шиелі	|	Алғабас
1222	|	Қызылорда	|	Шиелі	|	Шиелі
1223	|	Қызылорда	|	Шиелі	|	20 разъезд
1224	|	Қызылорда	|	Шиелі	|	Алмалы
1225	|	Қызылорда	|	Шиелі	|	Байгеқұм
1226	|	Қызылорда	|	Жаңақорған	|	Байкенже
1227	|	Қызылорда	|	Шиелі	|	Байсын
1228	|	Қызылорда	|	Шиелі	|	Бала би
1229	|	Қызылорда	|	Шиелі	|	Бестам
1230	|	Қызылорда	|	Шиелі	|	Бидайкөл
1231	|	Қызылорда	|	Шиелі	|	Ботабай
1232	|	Қызылорда	|	Шиелі	|	Бұланбайбауы
1233	|	Қызылорда	|	Шиелі	|	Досбол би
1234	|	Қызылорда	|	Жаңақорған	|	Екпінді
1235	|	Қызылорда	|	Жаңақорған	|	Еңбек
1236	|	Қызылорда	|	Шиелі	|	Еңбекші
1237	|	Қызылорда	|	Шиелі	|	Жансейіт
1238	|	Қызылорда	|	Шиелі	|	Жиделіарық
1239	|	Қызылорда	|	Шиелі	|	Жөлек
1240	|	Қызылорда	|	Шиелі	|	H.Бекежанов
1241	|	Қызылорда	|	Шиелі	|	И.Жақаев
1242	|	Қызылорда	|	Шиелі	|	Қызылқайын
1243	|	Қызылорда	|	Жаңақорған	|	Сұнақата
1244	|	Қызылорда	|	Жаңақорған	|	Тақыркөл
1245	|	Қызылорда	|	Шиелі	|	Тартоғай
1246	|	Қызылорда	|	Жаңақорған	|	Томенарық
1247	|	Қызылорда	|	Шиелі	|	Ш.Кодаманова
1248	|	Қызылорда	|	Жаңақорған	|	Билібай
1249	|	Қызылорда	|	Жаңақорған	|	Қожамберді
1250	|	Қызылорда	|	Шиелі	|	Әбділда Тажибаев
1251	|	Қызылорда	|	Шиелі	|	Ақмая
1252	|	Қызылорда	|	Шиелі	|	Ақтам
1253	|	Қызылорда	|	Шиелі	|	Полуказарма
1254	|	Қызылорда	|	Шиелі	|	Жуантөбе
1255	|	Қызылорда	|	Шиелі	|	Кирпичный завод
1256	|	Қызылорда	|	Шиелі	|	18 разъезд
1257	|	Қызылорда	|	Шиелі	|	Ферма 2
1258	|	Қызылорда	|	Шиелі	|	Қосүйеңкі
1259	|	Қызылорда	|	Шиелі	|	19 разъезд
1260	|	Қызылорда	|	Арал	|	Мойнақ
1261	|	Қызылорда	|	Арал	|	Конту
1262	|	Қызылорда	|	Арал	|	Сапақ
1263	|	Қызылорда	|	Арал	|	Жақсықылыш
1264	|	Қызылорда	|	Арал	|	Арал
1265	|	Қызылорда	|	Арал	|	86 разъезд Жалғызағаш
1266	|	Қызылорда	|	Арал	|	88 разъезд Тасбөгет
1267	|	Қызылорда	|	Арал	|	Көктем
1268	|	Қызылорда	|	Арал	|	Тоқабай
