Қазақстан Республикасы Үкіметінің 2008 жылғы 11 маусымдағы № 573 қаулысымен бекітілген "Болашақ" халықаралық стипендиясын тағайындау үшін үміткерлерді іріктеу және "Болашақ" халықаралық стипендиясын жұмсау бағыттарын айқындау қағидаларын іске асыру мақсатында БҰЙЫРАМЫН:

1. Мыналар:

1) 2021 жылы "Болашақ" халықаралық стипендиясын тағайындау конкурсына қатысу үшін үміткерлерден құжаттар қабылдаудың және осы конкурсты өткізудің мына мерзімдері:

құжаттарды қабылдау – 2021 жылғы 4 мамыр мен 28 қазан аралығы;

конкурсты өткізу – 2021 жылғы 1 маусым мен 30 қараша аралығы;

2) осы бұйрыққа 1-қосымшаға сәйкес 2021-2023 жылдарға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі;

3) осы бұйрыққа 2-қосымшаға сәйкес 2021 жылға "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқуға арналған мәндес мамандықтар тізбесі бекітілсін.

2. "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындары, шетелдік ұйымдар тізімін қалыптастыру жөніндегі нұсқаулықты бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2017 жылғы 5 қыркүйектегі № 444 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 15819 болып тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің электрондық бақылау банкінде 2017 жылғы 6 қаңтарда электрондық түрде жарияланған) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімін қалыптастыру жөніндегі нұсқаулық осы бұйрыққа 3-қосымшаға сәйкес жаңа редакцияда жазылсын.

3. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым жетекшілік ететін вице-министріне жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2021 жылғы 30 сәуірдегі№ 200 бұйрығына1-қосымша

2021 - 2023 жылдарға арналған "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстан өтуі үшін ұсынылатын шетелдік жетекші оқу орындары, шетелдік ұйымдар тізімі
Ескерту. Тізім жаңа редакцияда - ҚР Ғылым және жоғары білім министрінің 31.08.2023 № 453 (алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі) бұйрығымен.


№	|	Жоғары оқу орындарының, шетелдік ұйымдардың атауы	|	Орналасқан жері	|	Интернеттегі мекенжайы
1	|	Цифрлық экономика. Цифрлық маркетинг	|	Жаратылыстану ғылымдары, математика және статистика: Математика және статистика.Бизнес, басқару және құқық: Бизнес және басқару.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар.
2	|	Инновациялық менеджмент. Технологиялар менеджменті	|	Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар.Бизнес, басқару және құқық: Бизнес және басқару.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары. Сәулет және құрылыс. Стандарттау, сертификаттау және метрология (салалары бойынша).
3	|	Үлкен деректерді талдау. Салалар бойынша предиктивті талдау	|	Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар.
4	|	Ақпараттық (кибер) қауіпсіздік және криптография	|	Жаратылыстану ғылымдары, математика және статистика: Математика және статистика.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс.Ұлттық қауіпсіздік және әскери іс: Ұлттық қауіпсіздік.
5	|	Кәсіпкерлік	|	Бизнес, басқару және құқық: Бизнес және басқару.Құқық.
6	|	Робот техникасы	|	Техникалық ғылымдар мен технологиялар .Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар
7	|	Медиа технологиялар. Цифрлық медиа. Сервистік платформаларды әзірлеу. Визуалды мазмұнның дизайны	|	Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар.Телекоммуникациялар. Әлеуметтік ғылымдар, журналистика және ақпарат.
8	|	Қаржылық технологиялар	|	Бизнес, басқару және құқық: Бизнес және басқару.Құқық.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар.Жаратылыстану ғылымдары, математика және статистика: Математика және статистика.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар.
9	|	Қашықтан басқару жүйесі	|	Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар
10	|	Жаңа материалдар технологиясы	|	Техникалық ғылымдар мен технологиялар.Жаратылыстану ғылымдары, математика және статистика: Физикалық және химиялық ғылымдар. Физикалық ғылымдар. Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары (Тамақ өнімдерінің өндірісі). Стандарттау, сертификаттау және метрология (азық-түлік саласы бойынша).
11	|	Наноматериалдар жәненанотехнологиялар (қолданылуы бойынша)	|	Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар.Телекоммуникациялар. Техникалық ғылымдар мен технологиялар. Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары. Сәулет және құрылыс. Стандарттау, сертификаттау және метрология (салалары бойынша).
12	|	Авиациялық және аэроғарыштық техника. Әуе қозғалысын басқару.	|	Жаратылыстану ғылымдары, математика және статистика: Физикалық және химиялық ғылымдар. Физикалық ғылымдар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар.Қызметтер: Көлік қызметтері
13	|	Урбанистика. Сәулет. Қалаларды басқару. Тұрақты қалалар. Ақылды қала жүйесі	|	Инженерлік, өңдейтін және құрылыс салалары: Сәулет және құрылыс. Инженерия және инженерлік іс. Өндірістік және өңдеу салалары
14	|	Атом өнеркәсібі. Ядролық инженерия	|	Жаратылыстану ғылымдары, математика және статистика: Физикалық және химиялық ғылымдар. Физикалық ғылымдар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар.
15	|	Инженерлік жүйелер мен желілер	|	Инженерлік, өңдейтін және құрылыс салалары: Сәулет және құрылыс. Инженерия және инженерлік іс. Өндірістік және өңдеу салалары.Техникалық ғылымдар мен технологиялар.
16	|	Машина жасау	|	Жаратылыстану ғылымдары. Техникалық ғылымдар мен технологиялар: Машина жасау. Жаратылыстану ғылымдары, математика және статистика: Физикалық ғылымдар. Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар.Қызметтер: Көлік қызметтері
17	|	Химиялық инженерия	|	Педагогикалық ғылымдар: Жаратылыстану пәндері бойынша мұғалімдер даярлау.Жаратылыстану ғылымдары, математика және статистика: Биологиялықжәне сабақтас ғылымдар. Физикалық және химиялық ғылымдар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары.
18	|	Мұнайгаз инжинирингі	|	Жаратылыстану ғылымдары, математика және статистика: Физикалық және химиялық ғылымдар. Физикалық ғылымдар. Геология.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары.
19	|	Электроника және телекоммуникациялық жүйелер	|	Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар. Техникалық ғылымдар мен технологиялар.
20	|	Стандарттау, сертификаттау және метрология	|	Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар. Қоршаған орта. Физикалық және химиялық ғылымдар. Физикалық ғылымдар. Математика және статистика. Геология.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары. Сәулет және құрылыс. Су шаруашылығы. Стандарттау, сертификаттау және метрология (салалары бойынша).Қызметтер: Гигиена және өндірісте еңбек қорғау.
21	|	Құрылыс инженериясы	|	Инженерлік, өңдейтін және құрылыс салалары: Сәулет және құрылыс. Инженерия және инженерлік іс. Өндірістік және өңдеу салалары
22	|	Азық-түлік тағамдарының технологиясы	|	Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар.(Тамақ биотехнологиясы).Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары (Тамақ өнімдерінің өндірісі). Стандарттау, сертификаттау және метрология (азық-түлік саласы бойынша).Ауыл шаруашылығы және биоресурстар: Өсімдік шаруашылығы. Мал шаруашылығы (Мал шаруашылығы өнімдерін қайта өңдеу технологиясы). Балық шаруашылығы.
23	|	Көлік технологиялары. Көлік инженериясы. Логистика	|	Жаратылыстану ғылымдары, математика және статистика: Қоршаған орта. Физикалық және химиялық ғылымдар. Физикалық ғылымдар.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Сәулет және құрылыс. Стандарттау, сертификаттау және метрология (салалары бойынша).Қызметтер: Көлік қызметтері.
24	|	Инженерлік экономика	|	Жаратылыстану ғылымдары, математика және статистика: Математика және статистика.Бизнес, басқару және құқық: Бизнес және басқару.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Инженерлік, өңдейтін және құрылыс салалары: Сәулет және құрылыс. Инженерия және инженерлік іс. Өндірістік және өңдеу салалары.
25	|	Энергетикалық технологиялар мен жүйелер	|	Педагогикалық ғылымдар: Жаратылыстану пәндері бойынша мұғалімдер даярлау.Жаратылыстану ғылымдары, математика және статистика: Қоршаған орта. Физикалық және химиялық ғылымдар. Физикалық ғылымдар. Геология.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары. Тау-кен ісі. Су шаруашылығы.Ақпараттық-коммуникациялық технологиялар: Телекоммуникациялар.
26	|	Ақпараттық технологиялар мен жүйелер	|	Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар.Телекоммуникациялар.
27	|	Биотехнология. Биоинженерия. Биомедицина. Биохимия	|	Педагогикалық ғылымдар: Жаратылыстану пәндері бойынша мұғалімдер даярлау. Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар. Қоршаған орта. Физикалық және химиялық ғылымдар.Физикалық ғылымдар. Математика және статистика.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар.Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина): Денсаулық сақтау
28	|	Аграрлық технологиялар	|	Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар.Қоршаған орта. Физикалық және химиялық ғылымдар.Инженерлік, өңдейтін және құрылыс салалары: Өндірістік және өңдеу салалары.Су шаруашылығы.Ауыл шаруашылығы және биоресурстар: Өсімдік шаруашылығы. Мал шаруашылығы. Орман шаруашылығы. Балық шаруашылығы. Жерге орналастыру. Су ресурстары және суды пайдалану.
29	|	Гидрология, су ресурстары және суды пайдалану	|	Педагогикалық ғылымдар: Жаратылыстану пәндері бойынша мұғалімдер даярлау.Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар.Қоршаған орта. Физикалық және химиялық ғылымдар.Ауыл шаруашылығы және биоресурстар: Өсімдік шаруашылығы. Мал шаруашылығы. Орман шаруашылығы. Балық шаруашылығы. Жерге орналастыру. Су ресурстары және суды пайдалану. Инженерлік, өңдейтін және құрылыс салалары: Өндірістік және өңдеу салалары.Су шаруашылығы.
30	|	Геология. Тау-кен ісі. Геодезия. Геофизика	|	Жаратылыстану ғылымдары, математика және статистика: Қоршаған орта. Физикалық және химиялық ғылымдар. Физикалық ғылымдар. Геология.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар.Телекоммуникациялар.
31	|	Математикалық моделдеу. Қолданбалы математика. Статистикалық талдау	|	Жаратылыстану ғылымдары, математика және статистика: Математика және статистика.
32	|	Физика	|	Педагогикалық ғылымдар:Жаратылыстану пәндері бойынша мұғалімдер даярлау.Жаратылыстану ғылымдары, математика және статистика: Физикалық ғылымдар.Математика және статистика.
33	|	Химия	|	Педагогикалық ғылымдар:Жаратылыстану пәндері бойынша мұғалімдер даярлау.Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар. Физикалық және химиялық ғылымдар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары.
34	|	Тұрақты даму. Жасыл технологиялар. Экология. Экотехнология. Сейсмология. Қоршаған ортаны қорғау	|	Педагогикалық ғылымдар:Жаратылыстану пәндері бойынша мұғалімдер даярлау.Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар. Қоршаған орта. Физикалық және химиялық ғылымдар. Геология.Ауыл шаруашылығы және биоресурстар: Өсімдік шаруашылығы. Мал шаруашылығы. Орман шаруашылығы. Балық шаруашылығы. Жерге орналастыру. Су ресурстары және суды пайдалану.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар.Телекоммуникациялар.
35	|	Археология және этнология	|	Педагогикалық ғылымдар:Педагогика және психология. Гуманитарлық пәндер бойынша мұғалімдер даярлау. Тілдер және әдебиет бойынша мұғалімдерді даярлау.Өнер және гуманитарлық ғылымдар:Гуманитарлық ғылымдар. Тарих.Өнер және гуманитарлық ғылымдармен байланысты пәнаралық бағдарламалар.
36	|	Тарих. Мәдениеттану. Өнертану	|	Педагогикалық ғылымдар:Педагогика және психология. Гуманитарлық пәндер бойынша мұғалімдер даярлау. Тілдер және әдебиет бойынша мұғалімдерді даярлау.Педагогикалық ғылымдармен байланысты пәнаралық бағдарламалар.Өнер және гуманитарлық ғылымдар: Өнер.Гумнитарлық ғылымдар. Тілдер және әдебиет.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар.Журналистика және ақпарат.
37	|	Қолданбалы лингвистика	|	Педагогикалық ғылымдар:Педагогика және психология. Мектепке дейінгі тәрбиелеу және оқыту педагогикасы. Пәндік мамандандырылмаған мұғалімдерді даярлау. Жалпы дамудың пәндік мамандандырылған мұғалімдерін даярлау. Гуманитарлық пәндер бойынша мұғалімдер даярлау. Тілдер және әдебиет бойынша мұғалімдерді даярлау. Әлеуметік педагогика және өзін-өзі тану мамандарын даярлау. Арнайы педагогикаӨнер және гуманитарлық ғылымдар:Гумнитарлық ғылымдар. Тілдер және әдебиет.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар. Журналистика және ақпарат.
38	|	Саясаттану	|	Бизнес, басқару және құқық: Бизнес және басқару.Құқық.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар. Саясаттану және азаматтану.Ұлттық қауіпсіздік және әскери іс: Әскери іс. Ұлттық қауіпсіздік. Қоғамдық қауіпсіздік.
39	|	Әлеуметтану	|	Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар. Саясаттану және азаматтану.
40	|	Мемлекеттік саясат, мемлекеттік басқарусыбайлас, жемқорлыққа қарсы саясат және сыбайлас жемқорлықтың алдын алу, әлеуметтік саясат	|	Бизнес, басқару және құқық: Бизнес және басқару.Құқық.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар. Саясаттану және азаматтану.Ұлттық қауіпсіздік және әскери іс: Әскери іс. Ұлттық қауіпсіздік. Қоғамдық қауіпсіздік.
41	|	Журналистика	|	Педагогикалық ғылымдар:Педагогика және психология. Мектепке дейінгі тәрбиелеу және оқыту педагогикасы. Пәндік мамандандырылмаған мұғалімдерді даярлау.Өнер және гуманитарлық ғылымдар:Гумнитарлық ғылымдар. Тілдер және әдебиет.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар. Саясаттану және азаматтану.
42	|	Риск-менеджмент	|	Жаратылыстану ғылымдары, математика және статистика: Математика және статистика.Бизнес, басқару және құқық: Бизнес және басқару.Құқық.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар.Телекоммуникациялар.Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
43	|	Жобаларды басқару	|	Бизнес, басқару және құқық: Бизнес және басқару.Құқық.
44	|	Адами ресурстарды басқару \ HR-менеджмент	|	Педагогические науки: Педагогика и психология.Бизнес, басқару және құқық: Бизнес және басқару.Құқық.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар. Саясаттану және азаматтану.
45	|	Қаржы	|	Бизнес, басқару және құқық: Бизнес және басқару.Құқық.
46	|	Халықаралық құқық және қауіпсіздік	|	Бизнес, басқару және құқық: Бизнес және басқару.Құқық.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар.Ұлттық қауіпсіздік және әскери іс: Әскери іс. Ұлттық қауіпсіздік. Қоғамдық қауіпсіздік.
47	|	STEM білім беру	|	Педагогикалық ғылымдар: Педагогика және психология. Мектепке дейінгі оқыту және тәрбиелеу. Пәндік мамандандырусыз мұғалімдерді даярлау. Жалпы дамытуда пәндік мамандандырылған мұғалімдерді даярлау. Жаратылыстану пәндері бойынша мұғалімдерді даярлау. Мұғалімдерді гуманитарлық пәндерге оқыту. Мұғалімдерді тілдер мен әдебиеттерге даярлау. Әлеуметтік педагогика және өзін-өзі тану бойынша мамандарды даярлау. Арнайы педагогика.Өнер және гуманитарлық ғылымдар: Өнер. Гуманитарлық ғылымдар. Тілдер мен әдебиет.Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар. Қоршаған орта.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары. Сәулет және құрылыс. Су шаруашылығы.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар.
48	|	Инклюзивті білім беру	|	Педагогикалық ғылымдар: Педагогика және психология. Мектепке дейінгі оқыту және тәрбиелеу. Пәндік мамандандырусыз мұғалімдерді даярлау. Жалпы дамытуда пәндік мамандандырылған мұғалімдерді даярлау. Жаратылыстану пәндері бойынша мұғалімдерді даярлау. Мұғалімдерді гуманитарлық пәндерге оқыту. Мұғалімдерді тілдер мен әдебиеттерге даярлау. Әлеуметтік педагогика және өзін-өзі тану бойынша мамандарды даярлау. Арнайы педагогика.Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина): Әлеуметтік камсыздандыру.
49	|	Қашықтан оқыту әдіснамасы мен әдістемесі. Педагогикалық платформаларды әзірлеу	|	Педагогикалық ғылымдар: Педагогика және психология. Мектепке дейінгі оқыту және тәрбиелеу. Пәндік мамандандырусыз мұғалімдерді даярлау. Жалпы дамытуда пәндік мамандандырылған мұғалімдерді даярлау. Жаратылыстану пәндері бойынша мұғалімдерді даярлау. Мұғалімдерді гуманитарлық пәндерге оқыту. Мұғалімдерді тілдер мен әдебиеттерге даярлау. Әлеуметтік педагогика және өзін-өзі тану бойынша мамандарды даярлау. Арнайы педагогика.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар.
50	|	Бастауыш оқытудың педагогикасы мен әдістемесі. Оқу бағдарламаларын әзірлеу	|	Педагогикалық ғылымдар: Педагогика және психология. Мектепке дейінгі оқыту және тәрбиелеу. Пәндік мамандандырусыз мұғалімдерді даярлау. Жалпы дамытуда пәндік мамандандырылған мұғалімдерді даярлау. Жаратылыстану пәндері бойынша мұғалімдерді даярлау. Мұғалімдерді гуманитарлық пәндерге оқыту. Мұғалімдерді тілдер мен әдебиеттерге даярлау. Әлеуметтік педагогика және өзін-өзі тану бойынша мамандарды даярлау. Арнайы педагогика.
51	|	Білім беру саласындағы басқару	|	Педагогикалық ғылымдар: Педагогика және психология. Мектепке дейінгі оқыту және тәрбиелеу. Пәндік мамандандырусыз мұғалімдерді даярлау. Жалпы дамытуда пәндік мамандандырылған мұғалімдерді даярлау. Жаратылыстану пәндері бойынша мұғалімдерді даярлау. Мұғалімдерді гуманитарлық пәндерге оқыту. Мұғалімдерді тілдер мен әдебиеттерге даярлау. Әлеуметтік педагогика және өзін-өзі тану бойынша мамандарды даярлау. Арнайы педагогика.Бизнес, управление и право: Бизнес и управление. Междисциплинарные программы и квалификации, связанные с социальными науками, журналистикой и информацией.Бизнес, басқару және құқық: Бизнес және басқару.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар.
52	|	Анестезиология және реаниматология	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина): Денсаулық сақтау.
53	|	Вирусология. Инфекциялық аурулар. Эпидемиология	|	Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар.Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
54	|	Кардиология. Кардиохирургия	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
55	|	Сәулелі диагностика. Сәулелі терапия	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
56	|	Медициналық генетика	|	Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар.Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
57	|	Неврология	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
58	|	Неонатология. Педиатрия	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
59	|	Қоғамдық денсаулық сақтау	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
60	|	Онкология және гематология	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
61	|	Отоларингология	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
62	|	Офтальмология	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
63	|	Патологиялық анатомия (цитопатология)	|	Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар.Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
64	|	Психиатрия (наркология және психотерапия)	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
65	|	Пульмонология	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
66	|	Сот-медициналық сараптама	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.Бизнес, басқару және құқық: Бизнес және басқару.
67	|	Спорт медицинасы	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
68	|	Трансплантология	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
69	|	Денсаулық сақтау саласындағы басқару/менеджмент	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.Бизнес, басқару және құқық: Бизнес және басқару.
70	|	Хирургия (абдоминалды, ангиохирургия, торакалды хирургия, хирургия гортани, микрохирургия, онкохирургия; бас сүйек-жақ-бет пластикалық хирургиясы)	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
71	|	Эндокринология (балалар, ересектер)	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
72	|	Эндоскопия және ультрадыбыстық диагностика	|	Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина):Денсаулық сақтау.
73	|	Ветеринарлық медицина	|	Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар. Қоршаған орта.Ауыл шаруашылығы және биоресурстар: Мал шаруашылығы. Балық шаруашылығы.Ветеринария: Ветеринария.


	|	Қазақстан РеспубликасыБілім және ғылым министрінің2021 жылғы 30 сәуірдегі№ 200 бұйрығына3-қосымша
	|	Қазақстан РеспубликасыБілім және ғылым министрінің2017 жылғы 5 қыркүйектегі№ 444 бұйрығыменбекітілген

"Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімін қалыптастыру жөніндегі нұсқаулық
1-бөлім. Жалпы ережелер
1. Осы "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімін қалыптастыру жөніндегі нұсқаулық (бұдан әрі – Нұсқаулық) Қазақстан Республикасы Үкіметінің 2008 жылғы 11 маусымдағы № 573 қаулысымен бекітілген "Болашақ" халықаралық стипендиясын тағайындау үшін үміткерлерді іріктеу қағидаларына сәйкес әзірленді, "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімін (бұдан әрі – Тізім) қалыптастыруды нақтылайды.

2. Осы Нұсқаулықта пайдаланылатын негізгі ұғымдар:

1) Шетелде кадрлар даярлау жөніндегі республикалық комиссияның жұмыс органы – Қазақстан Республикасы Білім және ғылым министрлігі (бұдан әрі – Жұмыс органы);

2) шетелдік әріптес – "Болашақ" халықаралық стипендиясы стипендиаттарының академиялық оқуын, тілдік курстарын, тағылымдамаларын ұйымдастыру бойынша қызметтерді көрсететін ұйым.

2-бөлім. Тізімді қалыптастыру
