Қазақстан Республикасы Үкіметінің 2008 жылғы 11 маусымдағы № 573 қаулысымен бекітілген "Болашақ" халықаралық стипендиясын тағайындау үшін үміткерлерді іріктеу және "Болашақ" халықаралық стипендиясын жұмсау бағыттарын айқындау қағидаларын іске асыру мақсатында БҰЙЫРАМЫН:

1. Мыналар:

1) 2019 жылы "Болашақ" халықаралық стипендиясын тағайындау конкурсына қатысу үшін үміткерлерден құжаттар қабылдаудың және осы конкурсты өткізудің мына мерзімдері:

құжаттарды қабылдау – 2019 жылғы 25 ақпан мен 31 тамыз аралығы;

конкурсты өткізу – 2019 жылғы 6 наурыз бен 29 қараша аралығы;

2) осы бұйрыққа 1-қосымшаға сәйкес 2019 жылға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі ;

3) осы бұйрыққа 2-қосымшаға сәйкес 2019 жылға "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқуға арналған мәндес мамандықтар тізбесі бекітілсін.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркеуден өткен күннен бастап күнтізбелік он күн ішінде осы бұйрықтың қазақ және орыс тілдеріндегі қағаз және электронды түрдегі көшірмелерін ресми жариялау және Қазақстан Республикасы нормативтiк құқықтық актiлерiнiң эталондық бақылау банкiне енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жолдауды;

3) осы бұйрықты Қазақстан Республикасы Білім және ғылым министрлігінің ресми интернет-ресурсында орналастыруды;

4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген күннен бастап он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң қызметі департаментіне осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі Р.А. Биғариға жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2019 жылғы 19 ақпандағы№ 80 бұйрығына1-қосымша

2019 жылға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі

№	|	Шетелдік жетекші жоғары оқу орындары, шетелдік ұйымдардың қазақ тіліндегі атауы	|	Орналасқан жері	|	Интернеттегі мекенжайы
5	|	Париж саяси зерттеулер институты (Institut d'Études Politiques de Paris (Sciences Po))	|	Франция	|	https://www.sciencespo.fr/en
6	|	Ланкастер университеті (Lancaster University)	|	Ұлыбритания	|	www.lancaster.ac.uk/
7	|	Лафборо университеті (Loughborough University)	|	Ұлыбритания	|	https://www.lboro.ac.uk/
8	|	Мичиган Штаты университеті (Michigan State University)	|	Америка Құрама Штаттары	|	https://msu.edu/
9	|	Ньюкасл университеті (Newcastle University)	|	Ұлыбритания	|	https://www.ncl.ac.uk/
10	|	Огайо штаты университеті (Ohio State University )	|	Америка Құрама Штаттары	|	https://www.osu.edu/
11	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
12	|	Рутгерс, Нью-Джерси мемлекеттік университеті (Rutgers, The State University of New Jersey)	|	Америка Құрама Штаттары	|	https://www.rutgers.edu/
13	|	Кот-д'Азур университеті (Université Côte d'Azur)	|	Франция	|	univ-cotedazur.fr/en
14	|	Лилль университеті (Université de Lille)	|	Франция	|	https://www.univ-lille.fr/home/
15	|	Страсбург университеті (Université de Strasbourg)	|	Франция	|	https://en.unistra.fr/
16	|	Версаль Сен-Кантен-ан-Ивелин университеті (Université de Versailles Saint-Quentin-en-Yvelines)	|	Франция	|	http://www.uvsq.fr/
17	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
18	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
19	|	Аризона университеті (University of Arizona)	|	Америка Құрама Штаттары	|	https://www.arizona.edu/
20	|	Джорджия университеті (University of Georgia)	|	Америка Құрама Штаттары	|	https://www.uga.edu/
21	|	Лидс университеті (University of Leeds)	|	Ұлыбритания	|	https://www.leeds.ac.uk/
22	|	Ноттингем университеті (University of Nottingham)	|	Ұлыбритания	|	https://www.nottingham.ac.uk
23	|	Шеффилд университеті (University of Sheffield)	|	Ұлыбритания	|	https://www.sheffield.ac.uk/
24	|	Саутгемптон университеті (University of Southampton)	|	Ұлыбритания	|	https://www.southampton.ac.uk/
25	|	Стратклайд университеті (University of Strathclyde)	|	Ұлыбритания	|	https://www.strath.ac.uk/
26	|	Амстердам ерікті университеті (Vrije Universiteit Amsterdam)	|	Нидерланд	|	https://www.vu.nl/en
Туризм саласындағы менеджмент
1	|	Аризона штаты университеті (Arizona State University)	|	Америка Құрама Штаттары	|	https://www.asu.edu/
2	|	Борнмут университеті (Bournemouth University)	|	Ұлыбритания	|	https://www.bournemouth.ac.uk/
3	|	Флорида штаты университеті (Florida State University)	|	Америка Құрама Штаттары	|	https://www.fsu.edu/
4	|	Гриффит университеті (Griffith University)	|	Аустралия	|	https://www.griffith.edu.au/
5	|	Гонконг политехникалық университеті (Hong Kong Polytechnic University)	|	Қытай Халық Республикасы	|	https://www.polyu.edu.hk/
6	|	КҰнхи университеті (Kyung Hee University)	|	Оңтүстік Корея	|	old_www.khu.ac.kr/eng/
7	|	Мичиган Штаты университеті (Michigan State University)	|	Америка Құрама Штаттары	|	https://msu.edu/
8	|	Оксфорд Брукс университеті (Oxford Brookes University)	|	Ұлыбритания	|	https://www.brookes.ac.uk/
9	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
10	|	Седжон университеті (Sejong University)	|	Оңтүстік Корея	|	eng.sejong.ac.kr/
11	|	Техас A&M университеті (Texas A&M University)	|	Америка Құрама Штаттары	|	https://www.tamu.edu/
12	|	Монпелье университеті (Université de Montpellier)	|	Франция	|	https://www.umontpellier.fr
13	|	Версаль Сен-Кантен-ан-Ивелин университеті (Université de Versailles Saint-Quentin-en-Yvelines)	|	Франция	|	http://www.uvsq.fr/
14	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
15	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
16	|	Орталық Флорида университеті (University of Central Florida)	|	Америка Құрама Штаттары	|	https://www.ucf.edu/
17	|	Эксетер университеті (University of Exeter)	|	Ұлыбритания	|	https://www.exeter.ac.uk/
18	|	Флорида университеті (University of Florida)	|	Америка Құрама Штаттары	|	www.ufl.edu/
19	|	Стратклайд университеті (University of Strathclyde)	|	Ұлыбритания	|	https://www.strath.ac.uk/
20	|	Суррей университеті (University of Surrey)	|	Ұлыбритания	|	https://www.surrey.ac.uk/
21	|	Уаикато университеті (University of Waikato)	|	Жаңа Зеландия	|	https://www.waikato.ac.nz/
22	|	Виргиния политехникалық институты және штат университеті (Virginia Polytechnic Institute and State University)	|	Америка Құрама Штаттары	|	https://vt.edu/
23	|	Вашингтон штаты университеті (Washington State University)	|	Америка Құрама Штаттары	|	https://wsu.edu/
Педагогика
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Аризона штаты университеті (Arizona State University)	|	Америка Құрама Штаттары	|	https://www.asu.edu/
3	|	Карл фон Осецкий атындағы Ольденбург университеті (Carl von Ossietzky Universität Oldenburg)	|	Германия	|	https://uol.de/
4	|	Дарем университеті (Durham University)	|	Ұлыбритания	|	https://www.dur.ac.uk/
5	|	Тюбингендегі Эберхард Карлс университеті (Eberhard Karls Universität Tübingen)	|	Германия	|	https://uni-tuebingen.de/
6	|	Гонгконнг білім университеті (Education University of Hong Kong)	|	Қытай Халық Республикасы	|	https://www.eduhk.hk/main/en/
7	|	Флорида штаты университеті (Florida State University)	|	Америка Құрама Штаттары	|	https://www.fsu.edu/
8	|	Фридрих Александр атындағы Эрланген-Нюрнберг университеті (Friedrich-Alexander-Universität Erlangen-Nürnberg)	|	Германия	|	https://www.fau.eu/
9	|	Фридрих Шиллер атындағы Йена университеті (Friedrich-Schiller-Universität Jena)	|	Германия	|	https://www.uni-jena.de/en/
10	|	Блумингтондағы Индиана университеті (Indiana University Bloomington)	|	Америка Құрама Штаттары	|	https://www.indiana.edu/
11	|	Иоганн Вольфганг ГҰте атындағы Майндағы Франкфурт университеті (Johann Wolfgang Goethe-Universität Frankfurt am Main)	|	Германия	|	www.goethe-university-frankfurt.de/
12	|	Луизиана штаты университеті (Louisiana State University)	|	Америка Құрама Штаттары	|	https://www.lsu.edu/
13	|	Мичиган Штаты университеті (Michigan State University)	|	Америка Құрама Штаттары	|	https://msu.edu/
14	|	Огайо штаты университеті (Ohio State University )	|	Америка Құрама Штаттары	|	https://www.osu.edu/
15	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
16	|	Неймеген университеті (Radboud Universiteit Nijmegen)	|	Нидерланд	|	https://www.ru.nl/english/
17	|	Бари Альдо Моро университеті (Università degli Studi di Bari Aldo Moro)	|	Италия	|	https://www.uniba.it
18	|	Оснабрюкс университеті (Universität Osnabrück)	|	Германия	|	https://www.uni-osnabrueck.de/en/home.html
19	|	Потсдам университеті (Universität Potsdam)	|	Германия	|	https://www.uni-potsdam.de/
20	|	Монпелье университеті (Université de Montpellier)	|	Франция	|	https://www.umontpellier.fr
21	|	Версаль Сен-Кантен-ан-Ивелин университеті (Université de Versailles Saint-Quentin-en-Yvelines)	|	Франция	|	http://www.uvsq.fr/
22	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
23	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
24	|	Маастрихт университеті (Universiteit Maastricht)	|	Нидерланд	|	https://www.maastrichtuniversity.nl/
25	|	Окленд университеті (University of Auckland)	|	Жаңа Зеландия	|	https://www.auckland.ac.nz/en.html
26	|	Бирмингем университеті (University of Birmingham)	|	Ұлыбритания	|	https://www.birmingham.ac.uk/
27	|	Орталық Флорида университеті (University of Central Florida)	|	Америка Құрама Штаттары	|	https://www.ucf.edu/
28	|	Данди университеті (University of Dundee)	|	Ұлыбритания	|	https://www.dundee.ac.uk/
29	|	Флорида университеті (University of Florida)	|	Америка Құрама Штаттары	|	www.ufl.edu/
30	|	Джорджия университеті (University of Georgia)	|	Америка Құрама Штаттары	|	https://www.uga.edu/
31	|	Саутгемптон университеті (University of Southampton)	|	Ұлыбритания	|	https://www.southampton.ac.uk/
32	|	Виргиния университеті (University of Virginia)	|	Америка Құрама Штаттары	|	www.virginia.edu/
33	|	Виктория патшайымы университеті (Victoria University of Wellington)	|	Жаңа Зеландия	|	https://www.victoria.ac.nz/
34	|	Амстердам ерікті университеті (Vrije Universiteit Amsterdam)	|	Нидерланд	|	https://www.vu.nl/en
Психология
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Аризона штаты университеті (Arizona State University)	|	Америка Құрама Штаттары	|	https://www.asu.edu/
3	|	Дарем университеті (Durham University)	|	Ұлыбритания	|	https://www.dur.ac.uk/
4	|	Флорида штаты университеті (Florida State University)	|	Америка Құрама Штаттары	|	https://www.fsu.edu/
5	|	Фридрих Александр атындағы Эрланген-Нюрнберг университеті (Friedrich-Alexander-Universität Erlangen-Nürnberg)	|	Германия	|	https://www.fau.eu/
6	|	Джордж Вашингтон университеті (George Washington University)	|	Америка Құрама Штаттары	|	https://www.gwu.edu/
7	|	Блумингтондағы Индиана университеті (Indiana University Bloomington)	|	Америка Құрама Штаттары	|	https://www.indiana.edu/
8	|	Берлин Халықаралық психоаналитикалық университеті (International Psychoanalytic University Berlin)	|	Германия	|	https://www.ipu-berlin.de/
9	|	Лафборо университеті (Loughborough University)	|	Ұлыбритания	|	https://www.lboro.ac.uk/
10	|	Мичиган Штаты университеті (Michigan State University)	|	Америка Құрама Штаттары	|	https://msu.edu/
11	|	Огайо штаты университеті (Ohio State University )	|	Америка Құрама Штаттары	|	https://www.osu.edu/
12	|	Бамбергтегі Отто Фридрих университеті (Otto-Friedrich-Universität Bamberg)	|	Германия	|	https://www.uni-bamberg.de/en/
13	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
14	|	Неймеген университеті (Radboud Universiteit Nijmegen)	|	Нидерланд	|	https://www.ru.nl/english/
15	|	Брауншвейг техникалық университеті (Technische Universität Braunschweig)	|	Германия	|	https://www.tu-braunschweig.de
16	|	Дрезден техникалық университеті (Technische Universität Dresden)	|	Германия	|	https://tu-dresden.de
17	|	Манхейм университеті (Universität Mannheim)	|	Германия	|	https://www.uni-mannheim.de/
18	|	Ульм университеті (Universität Ulm)	|	Германия	|	https://www.uni-ulm.de/en/
19	|	Кот-д'Азур университеті (Université Côte d'Azur)	|	Франция	|	univ-cotedazur.fr/en
20	|	Бордо университеті (Université de Bordeaux)	|	Франция	|	https://www.u-bordeaux.com/
21	|	Лилль университеті (Université de Lille)	|	Франция	|	https://www.univ-lille.fr/home/
22	|	Лорьян университеті (Université de Lorraine)	|	Франция	|	welcome.univ-lorraine.fr/
23	|	Нанта университеті (Université de Nantes)	|	Франция	|	https://www.univ-nantes.fr/
24	|	Страсбург университеті (Université de Strasbourg)	|	Франция	|	https://en.unistra.fr/
25	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
26	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
27	|	Маастрихт университеті (Universiteit Maastricht)	|	Нидерланд	|	https://www.maastrichtuniversity.nl/
28	|	Бат университеті (University of Bath)	|	Ұлыбритания	|	https://www.bath.ac.uk/
29	|	Бирмингем университеті (University of Birmingham)	|	Ұлыбритания	|	https://www.birmingham.ac.uk/
30	|	Цинциннати университеті (University of Cincinnati)	|	Америка Құрама Штаттары	|	https://www.uc.edu/
31	|	Эксетер университеті (University of Exeter)	|	Ұлыбритания	|	https://www.exeter.ac.uk/
32	|	Флорида университеті (University of Florida)	|	Америка Құрама Штаттары	|	www.ufl.edu/
33	|	Джорджия университеті (University of Georgia)	|	Америка Құрама Штаттары	|	https://www.uga.edu/
34	|	Айова университеті (University of Iowa)	|	Америка Құрама Штаттары	|	https://uiowa.edu/
35	|	Питтсбург университеті (University of Pittsburgh)	|	Америка Құрама Штаттары	|	https://www.pitt.edu/
36	|	Оңтүстік Флорида университеті (University of South Florida)	|	Америка Құрама Штаттары	|	https://www.usf.edu/
37	|	Сент-Эндрюc университеті (University of St. Andrews)	|	Ұлыбритания	|	https://www.st-andrews.ac.uk/
38	|	Виргиния университеті (University of Virginia)	|	Америка Құрама Штаттары	|	www.virginia.edu/
39	|	Йорк университеті (University of York)	|	Ұлыбритания	|	https://www.york.ac.uk/
40	|	Амстердам ерікті университеті (Vrije Universiteit Amsterdam)	|	Нидерланд	|	https://www.vu.nl/en
Әлеуметтану
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Көпірлер мен жолдар ұлттық мектебі (ПарижТех көпірлер мектебі) (École nationale des ponts et chaussées (École des Ponts ParisTech))	|	Франция	|	www.enpc.fr/
3	|	Лион қалыпты жоғары мектебі (École Normale Supérieure de Lyon)	|	Франция	|	www.ens-lyon.fr/
4	|	Эрнста Аббе атындағы Йена қолданбалы ғылымдар университеті (Ernst-Abbe-Hochschule Jena)	|	Германия	|	https://www.eah-jena.de/
5	|	Дрезден протестанттық университеті (Evangelische Hochschule Dresden)	|	Германия	|	https://www.ehs-dresden.de/
6	|	Мюнстердегі қолданбалы ғылымдар университеті (Fachhochschule Münster)	|	Германия	|	https://www.fh-muenster.de/
7	|	Кобург қолданбалы ғылымдар университеті (Hochschule Coburg)	|	Германия	|	https://www.hs-coburg.de/
8	|	Фульда қолданбалы ғылымдар университеті (Hochschule Fulda)	|	Германия	|	https://www.hs-fulda.de/
9	|	Геттингендегі қолданбалы ғылымдар және өнер университеті (Hochschule für angewandte Wissenschaft und Kunst in Göttingen)	|	Германия	|	https://www.hawk.de/de
10	|	Оснабрюк университеті (Hochschule Osnabrück)	|	Германия	|	https://www.hs-osnabrueck.de/en/
11	|	Блумингтондағы Индиана университеті (Indiana University Bloomington)	|	Америка Құрама Штаттары	|	https://www.indiana.edu/
12	|	Мюнхен колледжінің католиктік қоры (Katholische Stiftungshochschule München )	|	Германия	|	www.ksh-muenchen.de/
13	|	Ланкастер университеті (Lancaster University)	|	Ұлыбритания	|	www.lancaster.ac.uk/
14	|	Огайо штаты университеті (Ohio State University )	|	Америка Құрама Штаттары	|	https://www.osu.edu/
15	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
16	|	Белфасттегі патшайым университеті (Queen's University Belfast)	|	Ұлыбритания	|	https://www.qub.ac.uk/
17	|	Кот-д'Азур университеті (Université Côte d'Azur)	|	Франция	|	univ-cotedazur.fr/en
18	|	Версаль Сен-Кантен-ан-Ивелин университеті (Université de Versailles Saint-Quentin-en-Yvelines)	|	Франция	|	http://www.uvsq.fr/
19	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
20	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
21	|	Бат университеті (University of Bath)	|	Ұлыбритания	|	https://www.bath.ac.uk/
22	|	Бирмингем университеті (University of Birmingham)	|	Ұлыбритания	|	https://www.birmingham.ac.uk/
23	|	Ирвайндегі Калифорния университеті (University of California, Irvine)	|	Америка Құрама Штаттары	|	https://uci.edu/
24	|	Данди университеті (University of Dundee)	|	Ұлыбритания	|	https://www.dundee.ac.uk/
25	|	Эксетер университеті (University of Exeter)	|	Ұлыбритания	|	https://www.exeter.ac.uk/
26	|	Айова университеті (University of Iowa)	|	Америка Құрама Штаттары	|	https://uiowa.edu/
27	|	Амхерсттегі Массачусетс университеті (University of Massachusetts Amherst)	|	Америка Құрама Штаттары	|	https://www.umass.edu/
28	|	Ноттингем университеті (University of Nottingham)	|	Ұлыбритания	|	https://www.nottingham.ac.uk
29	|	Стратклайд университеті (University of Strathclyde)	|	Ұлыбритания	|	https://www.strath.ac.uk/
30	|	Виргиния университеті (University of Virginia)	|	Америка Құрама Штаттары	|	www.virginia.edu/
Спорт менеджментi. Дене даярлығы және спорт
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Альберт және Людвиг атындағы Фрайбург университеті (Albert-Ludwigs-Universität Freiburg)	|	Германия	|	https://www.uni-freiburg.de/
3	|	Аризона штаты университеті (Arizona State University)	|	Америка Құрама Штаттары	|	https://www.asu.edu/
4	|	Клод Бернар атындағы Лион 1 университеті (Claude Bernard University Lyon 1)	|	Франция	|	https://www.univ-lyon1.fr/en/
5	|	Фридрих Шиллер атындағы Йена университеті (Friedrich-Schiller-Universität Jena)	|	Германия	|	https://www.uni-jena.de/en/
6	|	Блумингтондағы Индиана университеті (Indiana University Bloomington)	|	Америка Құрама Штаттары	|	https://www.indiana.edu/
7	|	Иоганн Гутенберг атындағы Майнц университеті (Johannes Gutenberg-Universität Mainz)	|	Германия	|	www.uni-mainz.de/eng//
8	|	Карлсруэ технологиялық институты (Karlsruher Institut für Technologie)	|	Германия	|	www.kit.edu/english/
9	|	Лафборо университеті (Loughborough University)	|	Ұлыбритания	|	https://www.lboro.ac.uk/
10	|	Норвегия спорт институты (Norwegian School of Sport Sciences)	|	Норвегия	|	https://www.nih.no/en/
11	|	Магдебургтегі Отто фон Герике университеті (Otto-von-Guericke-Universität Magdeburg)	|	Германия	|	https://www.uni-magdeburg.de/en/
12	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
13	|	Бохумдегі Рур университеті (Ruhr-Universität Bochum)	|	Германия	|	www.ruhr-uni-bochum.de/en
14	|	Суонси университеті (Swansea University)	|	Ұлыбритания	|	https://www.swansea.ac.uk/
15	|	Байройт университеті (Universität Bayreuth)	|	Германия	|	https://www.uni-bayreuth.de/en/
16	|	Билефельд университеті (Universität Bielefeld)	|	Германия	|	https://www.uni-bielefeld.de/
17	|	Кот-д'Азур университеті (Université Côte d'Azur)	|	Франция	|	univ-cotedazur.fr/en
18	|	Лилль университеті (Université de Lille)	|	Франция	|	https://www.univ-lille.fr/home/
19	|	Монпелье университеті (Université de Montpellier)	|	Франция	|	https://www.umontpellier.fr
20	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
21	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
22	|	Альберта университеті (University of Alberta)	|	Канада	|	https://www.ualberta.ca
23	|	Бирмингем университеті (University of Birmingham)	|	Ұлыбритания	|	https://www.birmingham.ac.uk/
24	|	Эксетер университеті (University of Exeter)	|	Ұлыбритания	|	https://www.exeter.ac.uk/
25	|	Флорида университеті (University of Florida)	|	Америка Құрама Штаттары	|	www.ufl.edu/
26	|	Отаго университеті (University of Otago)	|	Жаңа Зеландия	|	https://www.otago.ac.nz/
27	|	Виргиния университеті (University of Virginia)	|	Америка Құрама Штаттары	|	www.virginia.edu/
Адами ресурстарды басқару
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Копенгаген бизнес мектебі (Copenhagen Business School)	|	Дания	|	https://www.cbs.dk/en
3	|	Дарем университеті (Durham University)	|	Ұлыбритания	|	https://www.dur.ac.uk/
4	|	Георг-Август атындағы Геттинген университеті (Georg-August-Universität Göttingen)	|	Германия	|	https://www.uni-goettingen.de/en/1.html
5	|	Гонконг политехникалық университеті (Hong Kong Polytechnic University)	|	Қытай Халық Республикасы	|	https://www.polyu.edu.hk/
6	|	Блумингтондағы Индиана университеті (Indiana University Bloomington)	|	Америка Құрама Штаттары	|	https://www.indiana.edu/
7	|	Ланкастер университеті (Lancaster University)	|	Ұлыбритания	|	www.lancaster.ac.uk/
8	|	Лафборо университеті (Loughborough University)	|	Ұлыбритания	|	https://www.lboro.ac.uk/
9	|	Мичиган штаты университеті (Michigan State University)	|	Америка Құрама Штаттары	|	https://msu.edu/
10	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
11	|	Кот-д'Азур университеті (Université Côte d'Azur)	|	Франция	|	univ-cotedazur.fr/en
12	|	Монпелье университеті (Université de Montpellier)	|	Франция	|	https://www.umontpellier.fr
13	|	Версаль Сен-Кантен-ан-Ивелин университеті (Université de Versailles Saint-Quentin-en-Yvelines)	|	Франция	|	http://www.uvsq.fr/
14	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
15	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
16	|	Бат университеті (University of Bath)	|	Ұлыбритания	|	https://www.bath.ac.uk/
17	|	Эксетер университеті (University of Exeter)	|	Ұлыбритания	|	https://www.exeter.ac.uk/
18	|	Лидс университеті (University of Leeds)	|	Ұлыбритания	|	https://www.leeds.ac.uk/
19	|	Сент-Эндрюc университеті (University of St. Andrews)	|	Ұлыбритания	|	https://www.st-andrews.ac.uk/
20	|	Стратклайд университеті (University of Strathclyde)	|	Ұлыбритания	|	https://www.strath.ac.uk/
Жоба менеджменті
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Гонконг политехникалық университеті (Hong Kong Polytechnic University)	|	Қытай Халық Республикасы	|	https://www.polyu.edu.hk/
3	|	Ланкастер университеті (Lancaster University)	|	Ұлыбритания	|	www.lancaster.ac.uk/
4	|	Лафборо университеті (Loughborough University)	|	Ұлыбритания	|	https://www.lboro.ac.uk/
5	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
6	|	Монпелье университеті (Université de Montpellier)	|	Франция	|	https://www.umontpellier.fr
7	|	Версаль Сен-Кантен-ан-Ивелин университеті (Université de Versailles Saint-Quentin-en-Yvelines)	|	Франция	|	http://www.uvsq.fr/
8	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
9	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
10	|	Лидс университеті (University of Leeds)	|	Ұлыбритания	|	https://www.leeds.ac.uk/
11	|	Монреал университеті (University of Montreal)	|	Канада	|	https://www.umontreal.ca/en/
12	|	Стратклайд университеті (University of Strathclyde)	|	Ұлыбритания	|	https://www.strath.ac.uk/
2.5. Гуманитарлық ғылымдар
Археология және этнология. Антропология
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Аризона штаты университеті (Arizona State University)	|	Америка Құрама Штаттары	|	https://www.asu.edu/
3	|	Дарем университеті (Durham University)	|	Ұлыбритания	|	https://www.dur.ac.uk/
4	|	Тюбингендегі Эберхард Карлс университеті (Eberhard Karls Universität Tübingen)	|	Германия	|	https://uni-tuebingen.de/
5	|	Лиондағы жоғары мектеп (École Normale Supérieure de Lyon)	|	Франция	|	www.ens-lyon.fr/
6	|	Берлин ерікті университеті (Freie Universität Berlin)	|	Германия	|	https://www.fu-berlin.de/en/index.html
7	|	Джордж Вашингтон университеті (George Washington University)	|	Америка Құрама Штаттары	|	https://www.gwu.edu/
8	|	Ньюкасл университеті (Newcastle University)	|	Ұлыбритания	|	https://www.ncl.ac.uk/
9	|	Огайо штаты университеті (Ohio State University )	|	Америка Құрама Штаттары	|	https://www.osu.edu/
10	|	Римдегі Сапиенца университеті (Sapienza Università di Roma)	|	Италия	|	https://www.uniroma1.it/en/pagina-strutturale/home
11	|	Стоуни-Бруктегі Нью-Йорк штаты университеті (State University of New York at Stony Brook)	|	Америка Құрама Штаттары	|	https://www.stonybrook.edu/
12	|	Бордо университеті (Université de Bordeaux)	|	Франция	|	https://www.u-bordeaux.com/
13	|	Страсбург университеті (Université de Strasbourg)	|	Франция	|	https://en.unistra.fr/
14	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
15	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
