
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ: 1. Жарғылық капиталына мемлекет жүз пайыз қатысатын «Бурабай даму» жауапкершілігі шектеулі серіктестігі (бұдан әрi – серіктестік) құрылсын. 2. Серіктестік қызметінің негізгі мәні Щучинск-Бурабай курорттық аймағының аумағындағы Қазақстан Республикасының Президенті Іс Басқармасының объектілерін ұстау және пайдалану болып белгіленсін. 3. Серіктестіктің жарғылық капиталы осы қаулыға қосымшаға сәйкес республикалық мүлік есебінен қалыптастырылсын. 4. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік мүлік және жекешелендіру комитеті Қазақстан Республикасы Президентінің Іс Басқармасымен бірлесіп (келісім бойынша), заңнамада белгіленген тәртіппен: 1) серіктестік жарғысын бекітуді және оның әділет органдарында мемлекеттік тіркелуін; 2) Қазақстан Республикасы Президентінің Іс Басқармасына серіктестіктің мемлекеттік қатысу үлесін иелену және пайдалану құқығын беруді; 3) осы қаулыдан туындайтын өзге де шаралар қабылдауды қамтамасыз етсін. 5. Қоса беріліп отырған Қазақстан Республикасы Үкіметінің кейбір шешімдеріне енгізілетін өзгерістер мен толықтырулар бекітілсін. 6. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі                                     К. Мәсімов

Қазақстан Республикасы Үкіметінің 2015 жылғы 3 наурыздағы № 105 қаулысына қосымша

«Бурабай даму» жауапкершілігі шектеулі серіктестігінің жарғылық капиталын төлеуге берілетін мүліктің тізбесі


Р/с№	|	Мүлік атауы	|	Орналасқан жері	|	Өлшем бірлігі	|	Саны	|	Нөмірі
ш. метр	|	дана	|	түгендеу	|	тіркеу
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
3563	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011737	|	
3564	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011738	|	
3565	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011739	|	
3566	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011740	|	
3567	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011741	|	
3568	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011742	|	
3569	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011743	|	
3570	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011744	|	
3571	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011745	|	
3572	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011746	|	
3573	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011747	|	
3574	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011748	|	
3575	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011749	|	
3576	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011750	|	
3577	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011751	|	
3578	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011752	|	
3579	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011753	|	
3580	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011754	|	
3581	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011755	|	
3582	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011756	|	
3583	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011757	|	
3584	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011758	|	
3585	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011759	|	
3586	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011760	|	
3587	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011761	|	
3588	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011762	|	
3589	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011763	|	
3590	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011764	|	
3591	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011765	|	
3592	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011766	|	
3593	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011767	|	
3594	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011768	|	
3595	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011769	|	
3596	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011770	|	
3597	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011771	|	
3598	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011772	|	
3599	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011773	|	
3600	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011774	|	
3601	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011775	|	
3602	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011776	|	
3603	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011777	|	
3604	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011778	|	
3605	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011779	|	
3606	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011780	|	
3607	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011781	|	
3608	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011782	|	
3609	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011783	|	
3610	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011784	|	
3611	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011785	|	
3612	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011786	|	
3613	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011787	|	
3614	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011788	|	
3615	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011789	|	
3616	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011790	|	
3617	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011791	|	
3618	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011792	|	
3619	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011793	|	
3620	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011794	|	
3621	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011795	|	
3622	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011796	|	
3623	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011797	|	
3624	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011798	|	
3625	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011799	|	
3626	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011800	|	
3627	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011801	|	
3628	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011802	|	
3629	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011803	|	
3630	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011804	|	
3631	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011805	|	
3632	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011806	|	
3633	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011807	|	
3634	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011808	|	
3635	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011809	|	
3636	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011810	|	
3637	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011811	|	
3638	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011812	|	
3639	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011813	|	
3640	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011814	|	
3641	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011815	|	
3642	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011816	|	
3643	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011817	|	
3644	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011818	|	
3645	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011819	|	
3646	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011820	|	
3647	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011821	|	
3648	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011822	|	
3649	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011823	|	
3650	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011824	|	
3651	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011825	|	
3652	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011826	|	
3653	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011827	|	
3654	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011828	|	
3655	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011829	|	
3656	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011830	|	
3657	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011831	|	
3658	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011832	|	
3659	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011833	|	
3660	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011834	|	
3661	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011835	|	
3662	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011836	|	
3663	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011837	|	
3664	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011838	|	
3665	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011839	|	
3666	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011840	|	
3667	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011841	|	
3668	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011842	|	
3669	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011843	|	
3670	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011844	|	
3671	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011845	|	
3672	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011846	|	
3673	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011847	|	
3674	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011848	|	
3675	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011849	|	
3676	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011850	|	
3677	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011851	|	
3678	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011852	|	
3679	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011853	|	
3680	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011854	|	
3681	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011855	|	
3682	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011856	|	
3683	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011857	|	
3684	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011858	|	
3685	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011859	|	
3686	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011860	|	
3687	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011861	|	
3688	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011862	|	
3689	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011863	|	
3690	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011864	|	
3691	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011865	|	
3692	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011866	|	
3693	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011867	|	
3694	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011868	|	
3695	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011869	|	
3696	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011870	|	
3697	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011871	|	
3698	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011872	|	
3699	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011873	|	
3700	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011874	|	
3701	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011875	|	
3702	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011876	|	
3703	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011877	|	
3704	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011878	|	
3705	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011879	|	
3706	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011880	|	
3707	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011881	|	
3708	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011882	|	
3709	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011883	|	
3710	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011884	|	
3711	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011885	|	
3712	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011886	|	
3713	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011887	|	
3714	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011888	|	
3715	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011889	|	
3716	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011890	|	
3717	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011891	|	
3718	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011892	|	
3719	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011893	|	
3720	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011894	|	
3721	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011895	|	
3722	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011896	|	
3723	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011897	|	
3724	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011898	|	
3725	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011899	|	
3726	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011900	|	
3727	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011901	|	
3728	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011902	|	
3729	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011903	|	
3730	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011904	|	
3731	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011905	|	
3732	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011906	|	
3733	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011907	|	
3734	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011908	|	
3735	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011909	|	
3736	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011910	|	
3737	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011911	|	
3738	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011912	|	
3739	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011913	|	
3740	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011914	|	
3741	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011915	|	
3742	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011916	|	
3743	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011917	|	
3744	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011918	|	
3745	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011919	|	
3746	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011920	|	
3747	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011921	|	
3748	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011922	|	
3749	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011923	|	
3750	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011924	|	
3751	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011925	|	
3752	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011926	|	
3753	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011927	|	
3754	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011928	|	
3755	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011929	|	
3756	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011930	|	
3757	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011931	|	
3758	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011932	|	
3759	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011933	|	
3760	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011934	|	
3761	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011935	|	
3762	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011936	|	
3763	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011937	|	
3764	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011938	|	
3765	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011939	|	
3766	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011940	|	
3767	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011941	|	
3768	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011942	|	
3769	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011943	|	
3770	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011944	|	
3771	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011945	|	
3772	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011946	|	
3773	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011947	|	
3774	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011948	|	
3775	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011949	|	
3776	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011950	|	
3777	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011951	|	
3778	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011952	|	
3779	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011953	|	
3780	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011954	|	
3781	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011955	|	
3782	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011956	|	
3783	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011957	|	
3784	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011958	|	
3785	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011959	|	
3786	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011960	|	
3787	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011961	|	
3788	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011962	|	
3789	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011963	|	
3790	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011964	|	
3791	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011965	|	
3792	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011966	|	
3793	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011967	|	
3794	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011968	|	
3795	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011969	|	
3796	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011970	|	
3797	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011971	|	
3798	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011972	|	
3799	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011973	|	
3800	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011974	|	
3801	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011975	|	
3802	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011976	|	
3803	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011977	|	
3804	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011978	|	
3805	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011979	|	
3806	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011980	|	
3807	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011981	|	
3808	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011982	|	
3809	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011983	|	
